25697	AGONIST	38263
26089	INHIBITOR	41873
26108	ANTAGONIST	28469
29246	INHIBITOR	44707
26160	POSITIVE ALLOSTERIC MODULATOR	33860
29048	INHIBITOR	36156
21991	INHIBITOR	28623
21928	ANTAGONIST	44722
13081	INHIBITOR	35883
25704	ANTAGONIST	38156
26048	ANTAGONIST	33805
21854	AGONIST	37408
22249	ANTAGONIST	37860
26072	ANTAGONIST	36251
21991	INHIBITOR	41128
25690	INHIBITOR	8727
12955	POSITIVE ALLOSTERIC MODULATOR	36511
25738	INHIBITOR	43551
29158	AGONIST	41378
21840	ANTAGONIST	43121
25745	ANTAGONIST	43551
26139	INHIBITOR	38242
22076	POSITIVE ALLOSTERIC MODULATOR	36511
25697	AGONIST	38016
22192	ANTAGONIST	36251
22223	INHIBITOR	42556
29221	AGONIST	38156
13006	POSITIVE ALLOSTERIC MODULATOR	13563
13030	AGONIST;ACTIVATOR	13123
28992	ANTAGONIST	43191
26023	AGONIST	35658
26036	INHIBITOR	38539
12863	INDUCER	38259
25972	AGONIST	41378
28957	INHIBITOR	27101
22112	INHIBITOR	22910
26058	INHIBITOR	37879
25959	INHIBITOR	42665
25902	ANTAGONIST	39352
21991	INHIBITOR	13637
12893	ANTAGONIST	8291
26014	INHIBITOR	39012
12848	ANTAGONIST	40068
25861	ACTIVATOR	34760
21941	ANTAGONIST	38041
12906	ANTAGONIST	38156
25902	INHIBITOR	40825
29240	INHIBITOR	40825
13048	ACTIVATOR	38955
25937	INHIBITOR	44068
22086	ANTAGONIST	35571
13045	ANTAGONIST	37860
12840	ANTAGONIST	36093
26059	ANTAGONIST	31982
12943	POSITIVE ALLOSTERIC MODULATOR	34231
12864	ANTAGONIST	22460
29066	INHIBITOR	41763
25824	ANTAGONIST	43121
13058	INHIBITOR	37320
25918	ANTAGONIST	44367
25912	AGONIST	38313
22314	INVERSE AGONIST	26926
22019	ANTAGONIST	43655
29218	INHIBITOR	40993
22219	PARTIAL AGONIST	39833
22072	ANTAGONIST	44133
13025	POSITIVE ALLOSTERIC MODULATOR	22649
26152	POSITIVE ALLOSTERIC MODULATOR	43463
22242	AGONIST;POSITIVE ALLOSTERIC MODULATOR	13563
12974	INHIBITOR	31866
28957	INHIBITOR	35343
29043	INHIBITOR	22910
21991	INHIBITOR	39074
12937	INHIBITOR	36166
21920	INHIBITOR	33691
12959	AGONIST	40670
26011	INHIBITOR	38591
22180	AGONIST	8556
29065	INHIBITOR	39220
25839	ANTAGONIST	43042
26052	ANTAGONIST	44722
22168	INHIBITOR	4158
29024	INHIBITOR	8321
26131	INDUCER	37014
25728	INHIBITOR	39157
12987	AGONIST	3960
25784	ANTAGONIST	43971
22055	POSITIVE ALLOSTERIC MODULATOR	36511
21928	ANTAGONIST	40062
21840	ANTAGONIST	44367
22055	POSITIVE ALLOSTERIC MODULATOR	28469
29059	AGONIST	42841
12987	AGONIST	38404
25745	ANTAGONIST	8321
25845	AGONIST	43024
22164	INHIBITOR	35902
29157	AGONIST	43121
29045	ANTAGONIST	38591
29181	POSITIVE ALLOSTERIC MODULATOR	36784
25966	AGONIST	28634
22307	ANTAGONIST	43374
26091	ANTAGONIST	34986
25991	INHIBITOR	42576
28954	BLOCKER	31866
26127	INHIBITOR	41213
29131	INHIBITOR	37886
12959	AGONIST	44367
21991	INHIBITOR	37169
29185	INHIBITOR	39014
26098	INHIBITOR	34537
12968	AGONIST	8556
25684	INHIBITOR	22910
29218	ANTAGONIST	38165
25864	AGONIST	41378
26108	ANTAGONIST	36511
29174	ACTIVATOR	41747
25776	INHIBITOR	28544
29121	INHIBITOR	13558
22002	ANTAGONIST	43961
29061	INHIBITOR	38496
26037	POSITIVE ALLOSTERIC MODULATOR	36166
25735	INHIBITOR	44133
26201	AGONIST	41669
26121	AGONIST	37675
22040	PARTIAL AGONIST	39766
22232	AGONIST	33780
13045	ANTAGONIST	34986
21910	AGONIST	42950
21991	INHIBITOR	8423
26139	INHIBITOR	37977
12854	AGONIST	41378
22285	ANTAGONIST;INHIBITOR	35934
28967	AGONIST	41669
29181	POSITIVE ALLOSTERIC MODULATOR	8378
22002	INHIBITOR	42556
25932	INHIBITOR	22728
28964	ANTAGONIST	43374
26207	INHIBITOR	18427
21908	ANTAGONIST	44637
28974	POSITIVE ALLOSTERIC MODULATOR	38908
22015	ANTAGONIST	38156
12959	AGONIST	43191
25696	ANTAGONIST	8291
26052	ANTAGONIST	43121
29217	ANTAGONIST	34405
13095	AGONIST	13390
21991	INHIBITOR	39781
22293	AGONIST	40068
26065	INHIBITOR	39352
21979	ANTAGONIST	8291
22348	INHIBITOR	44716
22011	INHIBITOR	8321
22083	POSITIVE ALLOSTERIC MODULATOR	38908
26035	INHIBITOR	43551
26079	INHIBITOR	37495
29134	INHIBITOR	33499
25809	AGONIST	43374
26069	ANTAGONIST	44100
25754	INHIBITOR	37886
26002	POSITIVE ALLOSTERIC MODULATOR	43463
22125	INHIBITOR	37648
25672	INHIBITOR	39648
29256	POSITIVE ALLOSTERIC MODULATOR	39985
12937	INHIBITOR	40062
21979	ANTAGONIST	35853
25999	ACTIVATOR	43161
26048	ANTAGONIST	40957
29247	INHIBITOR	41837
21928	ANTAGONIST	41488
13016	POSITIVE ALLOSTERIC MODULATOR	38908
25770	INHIBITOR	22672
29225	ANTAGONIST	39410
26152	POSITIVE ALLOSTERIC MODULATOR	38908
26001	INHIBITOR	31908
29066	INHIBITOR	43799
25990	INHIBITOR	40655
29112	INHIBITOR	28544
25929	ACTIVATOR	35475
26065	ANTAGONIST	44281
22076	ANTAGONIST	43042
12951	ANTAGONIST	36251
22299	INHIBITOR	42665
22159	AGONIST;PARTIAL AGONIST	35571
29045	ANTAGONIST	43191
22072	ANTAGONIST	34086
21847	INHIBITOR	43551
26037	POSITIVE ALLOSTERIC MODULATOR	40900
22122	INHIBITOR	40304
12852	POSITIVE ALLOSTERIC MODULATOR	13563
26142	ANTAGONIST	36511
26023	AGONIST	43374
29163	ANTAGONIST	8556
22052	ANTAGONIST	44367
21979	ANTAGONIST	36251
21892	POSITIVE ALLOSTERIC MODULATOR	36784
21892	POSITIVE ALLOSTERIC MODULATOR	38908
29218	ANTAGONIST	42841
25820	ANTAGONIST	34493
25938	INHIBITOR	18098
25854	AGONIST	38591
21991	INHIBITOR	36989
13006	POSITIVE ALLOSTERIC MODULATOR	43463
25845	AGONIST	41747
22198	ANTAGONIST	8556
12836	ANTAGONIST	36251
22242	AGONIST;POSITIVE ALLOSTERIC MODULATOR	36511
22008	ANTAGONIST	44281
29190	INHIBITOR	31986
21991	INHIBITOR	4211
26178	ANTAGONIST	42211
29093	INHIBITOR	13558
12893	ANTAGONIST	34986
21954	INHIBITOR	37886
21903	INHIBITOR	42576
28954	BLOCKER	34565
12957	POSITIVE ALLOSTERIC MODULATOR	36784
22220	INHIBITOR	37886
29150	ANTAGONIST	43121
25918	ANTAGONIST	8556
25734	ANTAGONIST	43751
25904	INHIBITOR	34260
29216	ANTAGONIST	37860
21991	INHIBITOR	18502
25839	ANTAGONIST	34006
22344	ANTAGONIST	43121
29186	INHIBITOR	13385
26108	ANTAGONIST	33860
25902	ANTAGONIST	31939
25808	ANTAGONIST	8291
22192	INHIBITOR	41213
29007	INHIBITOR	43283
25913	INHIBITOR	41213
12937	ANTAGONIST	40957
25883	ANTAGONIST	8556
21865	ANTAGONIST	36495
29085	INHIBITOR	18098
29043	INHIBITOR	4015
22076	ANTAGONIST	43971
22192	AGONIST	40068
29247	INHIBITOR	39741
21965	INHIBITOR	38496
22348	INHIBITOR	40986
22085	INHIBITOR	43097
25982	INHIBITOR	34006
26032	INHIBITOR	37886
25759	INHIBITOR	33543
26160	POSITIVE ALLOSTERIC MODULATOR	36511
26048	ANTAGONIST	42950
29262	AGONIST	43191
22298	INHIBITOR	36156
25928	INHIBITOR	33953
22045	INHIBITOR	41157
29036	INHIBITOR	37985
29243	AGONIST	37161
22153	INHIBITOR	37582
12840	ANTAGONIST	43121
29150	ANTAGONIST	38591
29247	INHIBITOR	13641
29165	INHIBITOR	8321
29078	AGONIST	28921
26103	POSITIVE ALLOSTERIC MODULATOR	13563
26007	INHIBITOR	8727
21892	POSITIVE ALLOSTERIC MODULATOR	13563
25808	ANTAGONIST	38156
13016	POSITIVE ALLOSTERIC MODULATOR	39985
25938	NEGATIVE MODULATOR	38242
25879	INHIBITOR	37648
12857	AGONIST	43191
22240	INHIBITOR	43283
25975	ANTAGONIST	43961
21961	ANTAGONIST	43191
25808	INHIBITOR	38242
29084	POSITIVE ALLOSTERIC MODULATOR	13223
29176	INHIBITOR	35062
21991	INHIBITOR	18180
13062	INHIBITOR	8321
22060	AGONIST	43121
26150	INHIBITOR	34006
22300	ANTAGONIST	35853
26027	INHIBITOR	36453
29265	ANTAGONIST	37761
29065	INHIBITOR	39458
26197	ANTAGONIST	41378
25913	INHIBITOR	40825
29163	ANTAGONIST	35853
22076	ANTAGONIST	38404
22371	AGONIST;PARTIAL AGONIST	43374
12973	ANTAGONIST	42950
25951	PARTIAL AGONIST	36093
25778	ANTAGONIST	43799
29225	POSITIVE ALLOSTERIC MODULATOR	13563
12853	AGONIST	34576
13006	POSITIVE ALLOSTERIC MODULATOR	33860
28961	INHIBITOR	41080
22342	INHIBITOR	18543
12898	AGONIST	8378
22085	INHIBITOR	39153
29225	POSITIVE ALLOSTERIC MODULATOR	28469
28952	AGONIST	39766
25695	ANTAGONIST	38242
25929	ACTIVATOR	43161
25760	AGONIST	39766
25894	INDUCER	44217
22130	INHIBITOR	31908
25714	ANTAGONIST	8291
22055	ANTAGONIST	43667
29181	POSITIVE ALLOSTERIC MODULATOR	34231
22015	ANTAGONIST	8556
25947	ACTIVATOR	3965
22285	ANTAGONIST;INHIBITOR	39220
12919	AGONIST	43121
25783	BLOCKER	40304
22371	ANTAGONIST	34986
22256	ACTIVATOR	36149
21840	ANTAGONIST	34986
25938	NEGATIVE MODULATOR	38496
29267	ANTAGONIST	32060
29256	POSITIVE ALLOSTERIC MODULATOR	36784
25753	ANTAGONIST	8556
21961	AGONIST	41669
26023	AGONIST	44367
21840	ANTAGONIST	44281
29045	ANTAGONIST	44027
12951	ANTAGONIST	8556
26019	PARTIAL AGONIST	41378
22385	INHIBITOR	28739
29067	ANTAGONIST	42757
29061	INHIBITOR	38242
29221	AGONIST	35853
25860	AGONIST	43121
25988	INHIBITOR	36093
25876	POSITIVE ALLOSTERIC MODULATOR	40585
22006	INHIBITOR	41621
12937	INHIBITOR	33860
25886	INHIBITOR	43623
26152	POSITIVE ALLOSTERIC MODULATOR	36784
22243	AGONIST	44281
29110	INHIBITOR	43283
21991	INHIBITOR	40576
22095	AGONIST	36301
22258	INHIBITOR	27101
29076	AGONIST	42864
13014	NEGATIVE MODULATOR	43463
26057	INHIBITOR	39558
12984	ANTAGONIST	8291
22238	ANTAGONIST	38156
29234	ANTAGONIST	43121
26065	INHIBITOR	40357
29217	ANTAGONIST	35571
29186	INHIBITOR	40620
12898	POSITIVE ALLOSTERIC MODULATOR	40900
26152	POSITIVE ALLOSTERIC MODULATOR	40900
26139	PARTIAL AGONIST	38770
22223	INHIBITOR	36998
25839	POSITIVE MODULATOR	8378
28960	INHIBITOR	8321
28957	INHIBITOR	8525
21991	INHIBITOR	28711
21974	ANTAGONIST	36251
22026	INHIBITOR	42576
21913	POSITIVE ALLOSTERIC MODULATOR	36166
13088	INHIBITOR	44380
13020	ANTAGONIST	35658
25885	POSITIVE ALLOSTERIC MODULATOR	39985
25864	ANTAGONIST	39410
22320	INHIBITOR	35902
29071	POSITIVE ALLOSTERIC MODULATOR	38908
21964	INHIBITOR	8512
22249	ANTAGONIST	38156
12945	ANTAGONIST	44722
29122	ANTAGONIST	43374
25864	INHIBITOR	38496
22214	AGONIST	35150
25988	ANTAGONIST	26926
22348	INHIBITOR	28628
25865	INVERSE AGONIST	44281
29051	INHIBITOR	40825
29123	INHIBITOR	40900
29181	POSITIVE ALLOSTERIC MODULATOR	40900
26016	BLOCKER	3960
25735	INHIBITOR	34086
22229	ANTAGONIST	39410
21991	INHIBITOR	44514
21991	INHIBITOR	22419
26115	INHIBITOR	37886
26145	INHIBITOR	42576
26037	AGONIST	39985
28961	INHIBITOR	13299
13020	INHIBITOR	33691
12906	INHIBITOR	41404
26108	ANTAGONIST	38908
25844	INHIBITOR	42177
12959	AGONIST	36301
21921	AGONIST	40062
29078	INHIBITOR	8321
22194	INVERSE AGONIST	38479
28949	ANTAGONIST	35182
28974	POSITIVE ALLOSTERIC MODULATOR	8378
22285	ANTAGONIST;INHIBITOR	42841
29065	INHIBITOR	40993
28945	AGONIST	41378
29095	INHIBITOR	18513
22360	ANTAGONIST	8556
22241	AGONIST	22460
22381	ANTAGONIST	44367
26150	INHIBITOR	3960
29109	ANTAGONIST	40304
29161	ANTAGONIST	40311
21991	INHIBITOR	37879
26200	AGONIST	8291
22360	ANTAGONIST	34986
25890	INHIBITOR	41842
29083	AGONIST	41378
28943	INVERSE AGONIST	34986
29071	POSITIVE ALLOSTERIC MODULATOR	33860
22283	AGONIST	41319
21991	INHIBITOR	32097
12898	AGONIST	36511
12987	AGONIST	18193
21923	INHIBITOR	31958
21991	INHIBITOR	42373
26002	POSITIVE ALLOSTERIC MODULATOR	22649
21928	ANTAGONIST	26926
12857	AGONIST	8556
26128	ANTAGONIST	34086
29234	ANTAGONIST	8556
13055	INHIBITOR	4015
25808	ANTAGONIST	35571
28967	AGONIST	35571
22274	INHIBITOR	13558
21991	INHIBITOR	28553
21991	INHIBITOR	44288
21991	INHIBITOR	44106
22210	ANTAGONIST	42556
12957	POSITIVE ALLOSTERIC MODULATOR	28469
21959	ANTAGONIST	41669
26143	INHIBITOR	37886
22076	POSITIVE ALLOSTERIC MODULATOR	28469
29226	INHIBITOR	37014
25999	ACTIVATOR	35475
29123	INHIBITOR	36784
25850	INHIBITOR	38016
12857	INHIBITOR	42177
26177	INHIBITOR	44716
22026	INHIBITOR	37015
29144	INHIBITOR	36873
26166	ANTAGONIST	42211
12951	ANTAGONIST	42950
29134	INHIBITOR	43623
25718	ANTAGONIST	44722
28951	INHIBITOR	4346
29071	POSITIVE ALLOSTERIC MODULATOR	22649
13036	ANTAGONIST	38591
12868	POSITIVE ALLOSTERIC MODULATOR	40585
26127	INHIBITOR	40825
12928	INHIBITOR	36238
29033	INHIBITOR	43283
12986	INDUCER	34222
25692	POSITIVE ALLOSTERIC MODULATOR	28469
25929	ACTIVATOR	42204
25864	ANTAGONIST	43655
13093	AGONIST	38591
26150	INHIBITOR	4225
21846	INHIBITOR	8321
22072	INHIBITOR	37015
29234	INHIBITOR	38496
12840	ANTAGONIST	8291
26160	POSITIVE ALLOSTERIC MODULATOR	43463
22155	ANTAGONIST	4099
25864	AGONIST	38677
25929	ACTIVATOR	41140
28961	INHIBITOR	39776
22055	POSITIVE ALLOSTERIC MODULATOR	34231
22019	INHIBITOR	38242
12974	INHIBITOR	18164
25795	INHIBITOR	37886
21905	ANTAGONIST	44722
29268	INHIBITOR	43560
22367	ANTAGONIST	18164
29182	INHIBITOR	40304
25668	AGONIST	35571
13043	INHIBITOR	43003
25673	ACTIVATOR	40576
26125	INHIBITOR	28926
25902	INHIBITOR	34311
26051	ANTAGONIST	40068
12983	ANTAGONIST	32190
26023	AGONIST	38591
21979	ANTAGONIST	43121
21987	INHIBITOR	36827
21963	INHIBITOR	39352
25876	POSITIVE ALLOSTERIC MODULATOR	36511
28992	INHIBITOR	43560
12868	POSITIVE ALLOSTERIC MODULATOR	36166
22057	INHIBITOR	33777
22068	ANTAGONIST	42211
25688	AGONIST	8556
21856	ANTAGONIST	41127
26023	AGONIST	40670
25693	ANTAGONIST	43024
25676	INHIBITOR	43541
22343	INHIBITOR	43195
12863	INDUCER	28562
29129	ANTAGONIST	38591
13025	AGONIST	44100
25906	ANTAGONIST	35853
25880	INHIBITOR	37015
25927	ANTAGONIST	43191
13069	ANTAGONIST	41632
25668	AGONIST	43191
21892	POSITIVE ALLOSTERIC MODULATOR	28469
29045	ANTAGONIST	39083
25885	POSITIVE ALLOSTERIC MODULATOR	13563
22083	POSITIVE ALLOSTERIC MODULATOR	36166
26027	ANTAGONIST	8321
26185	INHIBITOR	37015
22314	ANTAGONIST	43121
25977	INHIBITOR	36998
29139	NEGATIVE MODULATOR	35902
25748	ANTAGONIST	38156
12863	INDUCER	42576
22327	POSITIVE ALLOSTERIC MODULATOR	28469
22076	POSITIVE ALLOSTERIC MODULATOR	33860
22362	ANTAGONIST	8291
22307	ANTAGONIST	41669
22368	INHIBITOR	39501
25704	ANTAGONIST	42950
29225	POSITIVE ALLOSTERIC MODULATOR	8378
21995	INHIBITOR	44380
22232	AGONIST	44100
28954	BLOCKER	40284
25798	INHIBITOR	43551
