69185	AGONIST	142687
93120	ANTAGONIST	114444
74649	INHIBITOR	139792
24097	HAS_UNDEFINED_ACTION_ON	67482
83481	POTENTIATOR	44088
107925	POSITIVE ALLOSTERIC MODULATOR	30475
102035	HAS_UNDEFINED_ACTION_ON	120941
79263	HAS_UNDEFINED_ACTION_ON	161373
57543	HAS_UNDEFINED_ACTION_ON	98394
85331	AGONIST	161365
82239	HAS_UNDEFINED_ACTION_ON	153704
69163	INHIBITOR	67482
95392	INHIBITOR	157596
78120	POSITIVE ALLOSTERIC MODULATOR	114160
108044	BINDER	128291
54116	COFACTOR	126829
69232	HAS_UNDEFINED_ACTION_ON	109823
91965	POTENTIATOR	89945
74574	HAS_UNDEFINED_ACTION_ON	87053
42465	COFACTOR	96146
42494	ANTAGONIST	142696
42430	ANTAGONIST	161188
33047	INHIBITOR	128963
74616	HAS_UNDEFINED_ACTION_ON	135501
74553	HAS_UNDEFINED_ACTION_ON	138007
110962	BLOCKER	135815
93105	ANTAGONIST;AGONIST	112361
87649	POSITIVE ALLOSTERIC MODULATOR	145941
100354	HAS_UNDEFINED_ACTION_ON	94851
57429	ANTAGONIST	156741
66313	INHIBITOR	75056
89540	ANTAGONIST;AGONIST	135664
85260	ANTAGONIST	130771
82275	ANTAGONIST	161531
97876	INHIBITOR	130586
57649	INHIBITOR	72493
74007	INHIBITOR	30346
100341	INHIBITOR	123730
24233	HAS_UNDEFINED_ACTION_ON	137967
108654	ANTAGONIST	160432
79335	HAS_UNDEFINED_ACTION_ON	130541
82349	HAS_UNDEFINED_ACTION_ON	130972
85275	HAS_UNDEFINED_ACTION_ON	37985
69298	HAS_UNDEFINED_ACTION_ON	157800
42515	AGONIST	48794
110840	HAS_UNDEFINED_ACTION_ON	89776
57624	AGONIST	132241
82233	INHIBITOR	156960
85266	AGONIST	158489
66313	INHIBITOR	154668
110952	HAS_UNDEFINED_ACTION_ON	98619
104318	POTENTIATOR	142526
79254	HAS_UNDEFINED_ACTION_ON	56947
66249	HAS_UNDEFINED_ACTION_ON	160353
76964	AGONIST	61659
70979	INHIBITOR	144287
79395	ANTAGONIST	37951
102036	INHIBITOR	161352
42514	HAS_UNDEFINED_ACTION_ON	140232
62169	HAS_UNDEFINED_ACTION_ON	44040
91936	HAS_UNDEFINED_ACTION_ON	137817
32971	HAS_UNDEFINED_ACTION_ON	94682
85260	BINDER	65297
33012	POSITIVE ALLOSTERIC MODULATOR	30475
93007	ANTAGONIST	157622
42497	HAS_UNDEFINED_ACTION_ON	3630
63882	POSITIVE ALLOSTERIC MODULATOR	92314
97819	POTENTIATOR	148785
107899	HAS_UNDEFINED_ACTION_ON	112443
24094	HAS_UNDEFINED_ACTION_ON	127950
82349	HAS_UNDEFINED_ACTION_ON	155986
93148	HAS_UNDEFINED_ACTION_ON	144287
57624	AGONIST	142687
79361	COFACTOR	61554
101978	BINDER	3695
110930	POSITIVE ALLOSTERIC MODULATOR	89945
95493	HAS_UNDEFINED_ACTION_ON	153509
78119	HAS_UNDEFINED_ACTION_ON	140232
59939	INHIBITOR	52418
81146	ANTAGONIST	30346
79254	HAS_UNDEFINED_ACTION_ON	121166
100376	HAS_UNDEFINED_ACTION_ON	153704
100242	HAS_UNDEFINED_ACTION_ON	94505
82261	INHIBITOR	30346
78148	INHIBITOR	154790
82433	HAS_UNDEFINED_ACTION_ON	132641
79262	INHIBITOR	127080
85892	INHIBITOR	120859
69334	INHIBITOR	128963
95424	INHIBITOR	96501
106706	INHIBITOR	148929
78084	UNKNOWN	146134
54159	POSITIVE ALLOSTERIC MODULATOR	114160
79219	INHIBITOR	158143
59963	HAS_UNDEFINED_ACTION_ON	157130
69164	POSITIVE ALLOSTERIC MODULATOR	74886
95394	INHIBITOR	30346
106691	BINDER	92642
104437	HAS_UNDEFINED_ACTION_ON	148712
73922	MODULATOR	61659
66100	ANTAGONIST	160110
102081	AGONIST	157459
63935	HAS_UNDEFINED_ACTION_ON	141085
104359	ANTAGONIST	30346
85331	AGONIST	106378
95366	HAS_UNDEFINED_ACTION_ON	89924
104437	HAS_UNDEFINED_ACTION_ON	67345
99135	HAS_UNDEFINED_ACTION_ON	159028
74524	LIGAND	147612
89473	HAS_UNDEFINED_ACTION_ON	137710
108057	HAS_UNDEFINED_ACTION_ON	61184
66249	HAS_UNDEFINED_ACTION_ON	155674
110950	LIGAND	142687
78120	POSITIVE ALLOSTERIC MODULATOR	118161
85968	ACTIVATOR	154920
100354	AGONIST	57124
66207	BINDER	157974
67922	INHIBITOR	111939
74554	AGONIST	74886
100178	ANTAGONIST;MULTITARGET	94489
54201	POSITIVE ALLOSTERIC MODULATOR	65297
66313	INHIBITOR	154558
66313	INHIBITOR	69691
24073	ANTAGONIST	160432
68029	POSITIVE ALLOSTERIC MODULATOR	74886
76956	ANTAGONIST	160617
91929	BINDER	48794
59876	ANTAGONIST	158489
76977	INVERSE AGONIST	100771
91789	HAS_UNDEFINED_ACTION_ON	92787
87776	POTENTIATOR	142526
91831	ANTAGONIST;AGONIST	142687
59903	INHIBITOR	80059
90113	HAS_UNDEFINED_ACTION_ON	72438
74652	INHIBITOR	127080
42405	ANTAGONIST	150352
66313	INHIBITOR	156066
85877	POSITIVE MODULATOR	44088
59963	HAS_UNDEFINED_ACTION_ON	139830
87733	INHIBITOR	157911
97866	HAS_UNDEFINED_ACTION_ON	72182
71561	ANTAGONIST	142687
90136	BLOCKER	92658
95388	INHIBITOR	3415
100207	ALLOSTERIC MODULATOR	61659
63882	POTENTIATOR	145941
85983	ANTAGONIST	157805
109158	POTENTIATOR	65297
66313	INHIBITOR	155989
57570	HAS_UNDEFINED_ACTION_ON	74838
89540	ANTAGONIST;AGONIST	147853
95472	LIGAND	37889
24255	HAS_UNDEFINED_ACTION_ON	152433
108067	HAS_UNDEFINED_ACTION_ON	140200
66115	HAS_UNDEFINED_ACTION_ON	125383
79311	ANTAGONIST	106378
73970	HAS_UNDEFINED_ACTION_ON	87053
97866	HAS_UNDEFINED_ACTION_ON	3400
42469	AGONIST	161365
106635	INHIBITOR	114337
66313	INHIBITOR	157379
79254	HAS_UNDEFINED_ACTION_ON	130724
91856	HAS_UNDEFINED_ACTION_ON	147722
98963	INHIBITOR	156775
33147	INHIBITOR	102209
76943	ANTAGONIST	161365
57518	HAS_UNDEFINED_ACTION_ON	125422
95394	INHIBITOR	118233
103772	INHIBITOR	94957
104509	INHIBITOR	158876
103764	AGONIST	92787
57592	ANTAGONIST	109839
66165	ANTAGONIST	37951
74726	HAS_UNDEFINED_ACTION_ON	78037
109179	NEGATIVE MODULATOR	105946
74571	HAS_UNDEFINED_ACTION_ON	75280
96046	HAS_UNDEFINED_ACTION_ON	86927
66260	HAS_UNDEFINED_ACTION_ON	135444
108001	HAS_UNDEFINED_ACTION_ON	126749
79254	HAS_UNDEFINED_ACTION_ON	83673
70948	HAS_UNDEFINED_ACTION_ON	69498
76982	AGONIST	44018
54074	INHIBITOR	18553
85260	ANTAGONIST	127029
42514	HAS_UNDEFINED_ACTION_ON	102450
74552	NEGATIVE MODULATOR	135516
106635	INHIBITOR	142687
48592	HAS_UNDEFINED_ACTION_ON	96619
87771	HAS_UNDEFINED_ACTION_ON	61580
74644	ALLOSTERIC MODULATOR	154863
106780	ANTAGONIST	69826
24041	INHIBITOR	75081
70944	ANTAGONIST	30282
42486	ANTAGONIST	157622
33129	HAS_UNDEFINED_ACTION_ON	44040
68033	ANTAGONIST	37951
74552	BINDER	30436
67970	ANTAGONIST	128240
59963	HAS_UNDEFINED_ACTION_ON	156912
54180	INHIBITOR	3736
74663	ANTAGONIST	56825
79261	HAS_UNDEFINED_ACTION_ON	125229
66313	INHIBITOR	30306
99103	SUBSTRATE	157241
66271	BINDER	100771
91940	HAS_UNDEFINED_ACTION_ON	83664
87733	INHIBITOR	139944
82994	HAS_UNDEFINED_ACTION_ON	161206
102092	OTHER	160804
33111	AGONIST	157620
74705	HAS_UNDEFINED_ACTION_ON	148670
106699	POSITIVE ALLOSTERIC MODULATOR	142526
57528	COFACTOR	152776
66313	INHIBITOR	98428
82994	HAS_UNDEFINED_ACTION_ON	160892
100199	AGONIST	161365
69185	AGONIST	158135
98933	HAS_UNDEFINED_ACTION_ON	3397
91871	HAS_UNDEFINED_ACTION_ON	75224
95551	ANTAGONIST	127029
76978	HAS_UNDEFINED_ACTION_ON	114337
69181	HAS_UNDEFINED_ACTION_ON	98605
33148	HAS_UNDEFINED_ACTION_ON	65289
66313	INHIBITOR	128926
69249	POSITIVE ALLOSTERIC MODULATOR	132577
99037	INHIBITOR	18286
66313	INHIBITOR	112055
42379	HAS_UNDEFINED_ACTION_ON	78003
103771	ANTAGONIST	157974
67924	HAS_UNDEFINED_ACTION_ON	155989
66313	INHIBITOR	65427
74029	POTENTIATOR	158674
93212	ANTAGONIST	30282
79364	HAS_UNDEFINED_ACTION_ON	116385
42415	INHIBITOR	92314
89491	LIGAND	152795
59868	LIGAND	3569
83529	BLOCKER	87183
54159	POSITIVE ALLOSTERIC MODULATOR	94795
110943	HAS_UNDEFINED_ACTION_ON	120875
91834	HAS_UNDEFINED_ACTION_ON	140282
102077	ANTAGONIST	160416
71639	HAS_UNDEFINED_ACTION_ON	69461
54114	HAS_UNDEFINED_ACTION_ON	153671
82416	HAS_UNDEFINED_ACTION_ON	161478
33129	HAS_UNDEFINED_ACTION_ON	67345
93056	POSITIVE ALLOSTERIC MODULATOR	147746
62169	HAS_UNDEFINED_ACTION_ON	67345
93197	ANTAGONIST	83601
74644	ALLOSTERIC MODULATOR	160024
62122	ANTAGONIST	94885
42423	HAS_UNDEFINED_ACTION_ON	79844
100178	INHIBITOR	156960
107899	HAS_UNDEFINED_ACTION_ON	65379
97894	ANTAGONIST	69509
85260	BINDER	52424
91880	INHIBITOR	158876
57635	POTENTIATOR	116506
108048	AGONIST	130771
73970	HAS_UNDEFINED_ACTION_ON	147868
79361	HAS_UNDEFINED_ACTION_ON	96485
109173	HAS_UNDEFINED_ACTION_ON	89794
57450	UNKNOWN	61491
69257	POTENTIATOR	145941
91894	POSITIVE ALLOSTERIC MODULATOR	65297
24119	POSITIVE ALLOSTERIC MODULATOR	89945
66246	HAS_UNDEFINED_ACTION_ON	78003
66207	BINDER	160617
87670	ANTAGONIST	37951
24147	AGONIST	157974
100200	ANTAGONIST	159764
89458	HAS_UNDEFINED_ACTION_ON	72229
81004	HAS_UNDEFINED_ACTION_ON	98619
103749	HAS_UNDEFINED_ACTION_ON	72182
59847	INHIBITOR	30346
90167	HAS_UNDEFINED_ACTION_ON	72107
74518	INHIBITOR	110204
91802	INHIBITOR	146039
97890	INHIBITOR	155674
69289	HAS_UNDEFINED_ACTION_ON	80059
79361	COFACTOR	94893
42486	ANTAGONIST	109839
59783	ANTAGONIST	161365
71674	INHIBITOR	125503
106727	COFACTOR	152795
91957	BLOCKER	92658
48592	HAS_UNDEFINED_ACTION_ON	158248
95523	INHIBITOR	156960
59889	AGONIST	159740
108001	HAS_UNDEFINED_ACTION_ON	65379
81140	INHIBITOR	3582
74546	POTENTIATOR	116506
87798	POTENTIATOR	118161
42430	ANTAGONIST	159764
100279	HAS_UNDEFINED_ACTION_ON	148670
66242	HAS_UNDEFINED_ACTION_ON	77818
106780	ANTAGONIST	69498
89540	ANTAGONIST;AGONIST	157622
57605	ANTAGONIST	56962
74560	HAS_UNDEFINED_ACTION_ON	145952
96040	ANTAGONIST	160110
107942	HAS_UNDEFINED_ACTION_ON	158772
67889	HAS_UNDEFINED_ACTION_ON	98643
87776	POTENTIATOR	132404
57586	HAS_UNDEFINED_ACTION_ON	158346
66313	INHIBITOR	142543
89463	AGONIST	18140
87819	ANTAGONIST	157974
59822	INHIBITOR	130586
99031	AGONIST	161365
73840	HAS_UNDEFINED_ACTION_ON	129164
106774	HAS_UNDEFINED_ACTION_ON	160858
74644	HAS_UNDEFINED_ACTION_ON	67242
100338	HAS_UNDEFINED_ACTION_ON	3550
42521	HAS_UNDEFINED_ACTION_ON	132641
98925	ANTAGONIST	154933
82281	HAS_UNDEFINED_ACTION_ON	161503
76880	INHIBITOR	155777
87819	ANTAGONIST	161365
100352	HAS_UNDEFINED_ACTION_ON	140931
91929	BLOCKER	150607
91806	HAS_UNDEFINED_ACTION_ON	112361
71596	INHIBITOR	72455
66313	INHIBITOR	69461
83523	POSITIVE ALLOSTERIC MODULATOR	89945
57592	ANTAGONIST	138007
89458	HAS_UNDEFINED_ACTION_ON	110177
91965	POTENTIATOR	65297
85260	BINDER	145941
87649	POSITIVE ALLOSTERIC MODULATOR	94795
87791	INHIBITOR	52932
66271	ANTAGONIST	157622
66285	HAS_UNDEFINED_ACTION_ON	141249
67916	BINDER	158418
59809	HAS_UNDEFINED_ACTION_ON	130643
59938	HAS_UNDEFINED_ACTION_ON	142696
66313	INHIBITOR	48931
78120	INHIBITOR	120812
79361	HAS_UNDEFINED_ACTION_ON	65112
87649	POSITIVE ALLOSTERIC MODULATOR	132577
69271	POSITIVE ALLOSTERIC MODULATOR	145941
81139	AGONIST	49093
66207	AGONIST	146134
99051	LIGAND	94682
81112	POSITIVE ALLOSTERIC MODULATOR	74886
97770	POSITIVE ALLOSTERIC MODULATOR	118161
62119	HAS_UNDEFINED_ACTION_ON	48982
81049	INHIBITOR	120859
97890	HAS_UNDEFINED_ACTION_ON	100805
99073	INHIBITOR	114138
74524	LIGAND	106195
98964	HAS_UNDEFINED_ACTION_ON	43742
91807	HAS_UNDEFINED_ACTION_ON	75224
95353	INHIBITOR	127080
79218	INHIBITOR	137597
69135	ANTAGONIST;AGONIST	61659
103821	INHIBITOR	159247
42514	HAS_UNDEFINED_ACTION_ON	80009
74588	LIGAND	92658
59811	ANTAGONIST	118161
42379	HAS_UNDEFINED_ACTION_ON	157677
76910	HAS_UNDEFINED_ACTION_ON	144616
81112	POSITIVE ALLOSTERIC MODULATOR	116506
59904	AGONIST	150352
66104	HAS_UNDEFINED_ACTION_ON	137817
104331	AGONIST	150352
66313	INHIBITOR	106169
93007	AGONIST	158135
93120	ANTAGONIST	69498
85260	BINDER	74886
102063	HAS_UNDEFINED_ACTION_ON	75050
91824	INHIBITOR	112281
85968	ACTIVATOR	158071
90131	HAS_UNDEFINED_ACTION_ON	94539
70928	HAS_UNDEFINED_ACTION_ON	159952
74554	AGONIST	142526
87649	POSITIVE ALLOSTERIC MODULATOR	116506
79241	HAS_UNDEFINED_ACTION_ON	75224
83523	POTENTIATOR	52424
48558	AGONIST	161188
93155	INHIBITOR	125559
110969	HAS_UNDEFINED_ACTION_ON	37951
104303	INHIBITOR	65265
74574	HAS_UNDEFINED_ACTION_ON	116377
85891	POTENTIATOR	116506
97770	ANTAGONIST	159764
78120	BINDER	159822
110842	INHIBITOR	127077
71678	INHIBITOR	161159
104437	HAS_UNDEFINED_ACTION_ON	129309
63909	HAS_UNDEFINED_ACTION_ON	52644
24094	HAS_UNDEFINED_ACTION_ON	3429
102035	HAS_UNDEFINED_ACTION_ON	48924
78120	ANTAGONIST	157805
82331	INHIBITOR	135645
91894	POTENTIATOR	148785
89540	ANTAGONIST;AGONIST	160617
104495	HAS_UNDEFINED_ACTION_ON	116385
81169	OTHER/UNKNOWN	147853
79346	INHIBITOR	139830
85260	ANTAGONIST	160416
87748	ANTAGONIST	30282
106780	ANTAGONIST	130771
66313	INHIBITOR	3817
67970	ANTAGONIST	69498
73989	INHIBITOR	158489
69239	HAS_UNDEFINED_ACTION_ON	61564
68016	INHIBITOR	128997
57592	ANTAGONIST	157805
87786	HAS_UNDEFINED_ACTION_ON	147797
74587	HAS_UNDEFINED_ACTION_ON	135444
42507	POSITIVE ALLOSTERIC MODULATOR	158674
108058	HAS_UNDEFINED_ACTION_ON	157776
79361	HAS_UNDEFINED_ACTION_ON	112026
66271	ANTAGONIST	158135
109171	POSITIVE ALLOSTERIC MODULATOR	44088
69271	POTENTIATOR	118161
108105	HAS_UNDEFINED_ACTION_ON	3550
98995	HAS_UNDEFINED_ACTION_ON	18502
69249	ANTAGONIST	92658
81077	INHIBITOR	144287
68029	POSITIVE ALLOSTERIC MODULATOR	158674
86011	BINDER	157598
100199	AGONIST	158135
87635	INHIBITOR	100932
48592	HAS_UNDEFINED_ACTION_ON	137645
74006	AGONIST	129288
66313	INHIBITOR	128000
67972	AGONIST	69826
74518	INHIBITOR	44179
42486	BINDER	152553
110903	HAS_UNDEFINED_ACTION_ON	127069
79301	HAS_UNDEFINED_ACTION_ON	75249
71572	HAS_UNDEFINED_ACTION_ON	160939
54222	AGONIST;ACTIVATOR	114121
69164	POSITIVE ALLOSTERIC MODULATOR	116506
106735	BINDER	158135
89458	HAS_UNDEFINED_ACTION_ON	87095
66200	OTHER/UNKNOWN	100771
70943	ACTIVATOR	157776
24233	HAS_UNDEFINED_ACTION_ON	116806
110965	INHIBITOR	126829
99024	AGONIST	128240
69249	POSITIVE ALLOSTERIC MODULATOR	44088
54117	POSITIVE ALLOSTERIC MODULATOR	145941
97770	POSITIVE ALLOSTERIC MODULATOR	158674
71660	AGONIST	37951
82409	AGONIST	140931
57624	AGONIST	158135
87798	POTENTIATOR	145941
107994	HAS_UNDEFINED_ACTION_ON	83664
101982	HAS_UNDEFINED_ACTION_ON	3759
79279	HAS_UNDEFINED_ACTION_ON	127934
109150	AGONIST	96418
98992	HAS_UNDEFINED_ACTION_ON	98619
110884	INHIBITOR	161333
99135	HAS_UNDEFINED_ACTION_ON	159952
87684	POSITIVE ALLOSTERIC MODULATOR	94795
82349	HAS_UNDEFINED_ACTION_ON	144648
85990	AGONIST	132241
69142	BINDER	48803
67920	INHIBITOR	30346
87613	POTENTIATOR	89945
91772	HAS_UNDEFINED_ACTION_ON	87230
85891	ANTAGONIST	159764
24176	ANTAGONIST	61659
48592	HAS_UNDEFINED_ACTION_ON	155940
102043	INHIBITOR	127894
91937	ANTAGONIST	142687
106804	AGONIST	69826
93148	HAS_UNDEFINED_ACTION_ON	77570
102036	INHIBITOR	158321
108018	HAS_UNDEFINED_ACTION_ON	65265
106731	HAS_UNDEFINED_ACTION_ON	89945
73999	HAS_UNDEFINED_ACTION_ON	72493
24223	HAS_UNDEFINED_ACTION_ON	159952
67980	INHIBITOR	125503
24246	PRODUCT OF	90035
73970	HAS_UNDEFINED_ACTION_ON	89802
81169	ANTAGONIST	69498
62141	HAS_UNDEFINED_ACTION_ON	78003
98966	HAS_UNDEFINED_ACTION_ON	160303
66287	HAS_UNDEFINED_ACTION_ON	118057
66313	INHIBITOR	92636
70936	STIMULATOR	61305
91831	ANTAGONIST;AGONIST	158135
59783	OTHER/UNKNOWN	158135
87684	POSITIVE ALLOSTERIC MODULATOR	65297
66218	INHIBITOR	128963
109171	POSITIVE ALLOSTERIC MODULATOR	132577
66249	HAS_UNDEFINED_ACTION_ON	92563
87613	POTENTIATOR	142526
66197	HAS_UNDEFINED_ACTION_ON	157776
109143	HAS_UNDEFINED_ACTION_ON	158674
59822	ANTAGONIST	157974
73872	HAS_UNDEFINED_ACTION_ON	65404
63909	HAS_UNDEFINED_ACTION_ON	44056
57549	HAS_UNDEFINED_ACTION_ON	116597
104460	HAS_UNDEFINED_ACTION_ON	48609
107924	HAS_UNDEFINED_ACTION_ON	157491
67965	INHIBITOR	160939
100186	AGONIST	159877
66313	INHIBITOR	161438
82250	HAS_UNDEFINED_ACTION_ON	125503
57486	ANTAGONIST	147853
54159	POSITIVE ALLOSTERIC MODULATOR	65297
42557	INHIBITOR	161352
74029	POTENTIATOR	114160
76871	LIGAND	147612
110987	ANTAGONIST	128240
73970	HAS_UNDEFINED_ACTION_ON	159772
74705	HAS_UNDEFINED_ACTION_ON	98428
104332	POSITIVE ALLOSTERIC MODULATOR	65297
82391	INHIBITOR	127080
93007	AGONIST	48794
70447	HAS_UNDEFINED_ACTION_ON	130586
33144	HAS_UNDEFINED_ACTION_ON	158127
91929	ANTAGONIST	128240
59974	POSITIVE ALLOSTERIC MODULATOR	52424
62186	ANTAGONIST	69498
73875	HAS_UNDEFINED_ACTION_ON	158127
104437	HAS_UNDEFINED_ACTION_ON	57210
104398	HAS_UNDEFINED_ACTION_ON	159192
86042	HAS_UNDEFINED_ACTION_ON	146241
87678	HAS_UNDEFINED_ACTION_ON	96233
69271	POSITIVE ALLOSTERIC MODULATOR	44088
79240	INHIBITOR	18553
69291	INHIBITOR	65403
107903	ACTIVATOR	157776
71632	HAS_UNDEFINED_ACTION_ON	98394
57486	ANTAGONIST	114337
107925	POSITIVE ALLOSTERIC MODULATOR	65297
67916	ANTAGONIST	90002
110983	HAS_UNDEFINED_ACTION_ON	137597
71535	HAS_UNDEFINED_ACTION_ON	89776
78120	OTHER/UNKNOWN	116506
66207	AGONIST	158489
59978	HAS_UNDEFINED_ACTION_ON	127894
97770	POSITIVE ALLOSTERIC MODULATOR	116506
98925	POTENTIATOR	142526
93113	BINDER	158135
106778	HAS_UNDEFINED_ACTION_ON	128145
85331	AGONIST	158489
82251	HAS_UNDEFINED_ACTION_ON	159952
33104	AGONIST	158135
109193	ANTAGONIST	128240
69298	HAS_UNDEFINED_ACTION_ON	152543
24207	HAS_UNDEFINED_ACTION_ON	127080
95472	LIGAND	116354
76914	HAS_UNDEFINED_ACTION_ON	140232
107914	HAS_UNDEFINED_ACTION_ON	157459
97754	HAS_UNDEFINED_ACTION_ON	157475
48592	HAS_UNDEFINED_ACTION_ON	118066
99101	AGONIST	96611
110955	HAS_UNDEFINED_ACTION_ON	140957
106724	HAS_UNDEFINED_ACTION_ON	157677
71678	INHIBITOR	144281
79332	INHIBITOR	127080
66313	INHIBITOR	92322
104501	LIGAND	65297
54082	ANTAGONIST	157974
85891	POSITIVE ALLOSTERIC MODULATOR	132577
101986	INHIBITOR	135815
24057	HAS_UNDEFINED_ACTION_ON	161478
78120	POSITIVE ALLOSTERIC MODULATOR	92314
99128	HAS_UNDEFINED_ACTION_ON	130908
81049	INHIBITOR	156741
74645	INHIBITOR	89760
89435	INHIBITOR	72187
70944	INHIBITOR	129158
79410	ANTAGONIST	157805
89458	HAS_UNDEFINED_ACTION_ON	155777
33082	PRODUCT OF	89776
