69185	AGONIST	142687
103753	HAS_UNDEFINED_ACTION_ON	83664
67979	HAS_UNDEFINED_ACTION_ON	92642
100319	HAS_UNDEFINED_ACTION_ON	139944
87783	HAS_UNDEFINED_ACTION_ON	128923
107925	POSITIVE ALLOSTERIC MODULATOR	116506
107995	HAS_UNDEFINED_ACTION_ON	69580
42465	COFACTOR	137822
98995	HAS_UNDEFINED_ACTION_ON	98548
74518	INHIBITOR	153540
74587	HAS_UNDEFINED_ACTION_ON	160498
104437	HAS_UNDEFINED_ACTION_ON	52796
95430	INHIBITOR	157653
24222	INVERSE AGONIST	160432
96089	INHIBITOR	114506
86042	HAS_UNDEFINED_ACTION_ON	116806
68087	POTENTIATOR	142526
95417	INHIBITOR	128963
93056	POSITIVE ALLOSTERIC MODULATOR	92314
99023	HAS_UNDEFINED_ACTION_ON	161373
76914	HAS_UNDEFINED_ACTION_ON	94505
71632	HAS_UNDEFINED_ACTION_ON	152543
93105	ANTAGONIST;AGONIST	160617
74588	LIGAND	157805
91894	POSITIVE ALLOSTERIC MODULATOR	89945
71603	INHIBITOR	125503
109171	POSITIVE ALLOSTERIC MODULATOR	30475
89540	ANTAGONIST;AGONIST	106378
99010	PARTIAL AGONIST	142696
69249	POTENTIATOR	30475
81194	INHIBITOR	65129
76850	HAS_UNDEFINED_ACTION_ON	92634
87733	INHIBITOR	144416
74644	HAS_UNDEFINED_ACTION_ON	138007
102077	ANTAGONIST	114444
73815	HAS_UNDEFINED_ACTION_ON	105946
104423	HAS_UNDEFINED_ACTION_ON	130771
90136	HAS_UNDEFINED_ACTION_ON	130586
42415	ANTAGONIST	69826
73970	HAS_UNDEFINED_ACTION_ON	102484
69135	ANTAGONIST;AGONIST	48803
54222	INHIBITOR	96363
97866	HAS_UNDEFINED_ACTION_ON	126839
83536	ANTAGONIST	48803
86010	HAS_UNDEFINED_ACTION_ON	67482
66287	HAS_UNDEFINED_ACTION_ON	132339
66197	HAS_UNDEFINED_ACTION_ON	154909
81077	BINDER	127029
62201	INHIBITOR	43774
100271	INHIBITOR	72107
104437	HAS_UNDEFINED_ACTION_ON	161261
106698	MODULATOR	135621
79269	INHIBITOR	80203
69271	POTENTIATOR	44088
85905	INHIBITOR	129011
79357	AGONIST;PARTIAL AGONIST	158489
62240	HAS_UNDEFINED_ACTION_ON	114444
87685	ANTAGONIST	128240
69254	HAS_UNDEFINED_ACTION_ON	121044
85892	AGONIST	75240
73970	HAS_UNDEFINED_ACTION_ON	30298
42465	COFACTOR	52818
104501	LIGAND	30475
74621	ANTAGONIST	114337
73949	INHIBITOR	43737
79279	HAS_UNDEFINED_ACTION_ON	43823
42570	HAS_UNDEFINED_ACTION_ON	106378
106780	ANTAGONIST	152623
54055	HAS_UNDEFINED_ACTION_ON	94886
24246	PRODUCT OF	156775
24070	ANTAGONIST	30282
106833	OTHER	153655
66313	INHIBITOR	114491
67906	HAS_UNDEFINED_ACTION_ON	140144
82330	HAS_UNDEFINED_ACTION_ON	127984
91824	INHIBITOR	156775
74628	INHIBITOR	127894
89523	HAS_UNDEFINED_ACTION_ON	98619
107961	NEGATIVE MODULATOR	130586
103815	INHIBITOR	125288
91834	HAS_UNDEFINED_ACTION_ON	126749
83495	HAS_UNDEFINED_ACTION_ON	157677
93056	POSITIVE ALLOSTERIC MODULATOR	65297
93155	INHIBITOR	89567
97762	INHIBITOR	77626
24231	ANTAGONIST	158135
24140	HAS_UNDEFINED_ACTION_ON	52416
79361	HAS_UNDEFINED_ACTION_ON	75248
91934	HAS_UNDEFINED_ACTION_ON	137967
42465	INHIBITOR	157944
79361	HAS_UNDEFINED_ACTION_ON	123704
66218	HAS_UNDEFINED_ACTION_ON	150352
71639	HAS_UNDEFINED_ACTION_ON	102621
59938	HAS_UNDEFINED_ACTION_ON	114121
95331	COFACTOR	159531
89492	INHIBITOR	65403
73970	HAS_UNDEFINED_ACTION_ON	3453
69285	HAS_UNDEFINED_ACTION_ON	160916
82275	INHIBITOR	132268
87645	INHIBITOR	153540
106635	INHIBITOR	160110
91958	POTENTIATOR	132577
66313	INHIBITOR	43774
106699	POSITIVE ALLOSTERIC MODULATOR	145941
69277	INHIBITOR	159182
98992	HAS_UNDEFINED_ACTION_ON	116353
57450	ANTAGONIST	128240
104381	INHIBITOR	52416
67987	HAS_UNDEFINED_ACTION_ON	114202
63949	ANTAGONIST	152623
59890	INHIBITOR	146023
66249	BINDER	18021
76921	HAS_UNDEFINED_ACTION_ON	98289
73970	HAS_UNDEFINED_ACTION_ON	67186
102091	UNKNOWN	157677
90167	HAS_UNDEFINED_ACTION_ON	77555
93155	INHIBITOR	102241
85898	AGONIST	152795
79289	HAS_UNDEFINED_ACTION_ON	154853
85231	INHIBITOR	130908
66235	INHIBITOR	98772
66313	INHIBITOR	72147
110903	HAS_UNDEFINED_ACTION_ON	120835
81139	AGONIST	127950
70944	INHIBITOR	30501
103821	INHIBITOR	56962
59783	AGONIST	130771
106635	INHIBITOR	94795
66313	INHIBITOR	161368
106663	HAS_UNDEFINED_ACTION_ON	120891
91902	HAS_UNDEFINED_ACTION_ON	87230
95397	HAS_UNDEFINED_ACTION_ON	44177
85298	HAS_UNDEFINED_ACTION_ON	78003
69292	POTENTIATOR	44088
33055	ANTAGONIST	127029
66287	HAS_UNDEFINED_ACTION_ON	153730
66173	HAS_UNDEFINED_ACTION_ON	156101
57592	ANTAGONIST	130771
97890	INDUCER	157790
42571	INHIBITOR	144416
91958	POTENTIATOR	114160
89434	ACTIVATOR	154920
104459	AGONIST	44018
48052	HAS_UNDEFINED_ACTION_ON	128249
110903	HAS_UNDEFINED_ACTION_ON	117984
91756	HAS_UNDEFINED_ACTION_ON	96611
95479	ANTAGONIST	65297
33095	HAS_UNDEFINED_ACTION_ON	3641
66249	HAS_UNDEFINED_ACTION_ON	96387
100318	HAS_UNDEFINED_ACTION_ON	140931
99031	INDUCER	125503
106804	AGONIST	37951
95472	LIGAND	148784
93064	HAS_UNDEFINED_ACTION_ON	120891
76939	HAS_UNDEFINED_ACTION_ON	69474
33016	HAS_UNDEFINED_ACTION_ON	116353
106847	BINDER	112322
42415	INHIBITOR	30475
69298	HAS_UNDEFINED_ACTION_ON	96161
66249	HAS_UNDEFINED_ACTION_ON	155754
109150	AGONIST	138007
98995	HAS_UNDEFINED_ACTION_ON	30050
66165	ANTAGONIST	157974
42507	POSITIVE ALLOSTERIC MODULATOR	94795
81011	HAS_UNDEFINED_ACTION_ON	159952
93060	HAS_UNDEFINED_ACTION_ON	156766
93170	POTENTIATOR	118161
66256	HAS_UNDEFINED_ACTION_ON	52789
73813	HAS_UNDEFINED_ACTION_ON	61659
89420	HAS_UNDEFINED_ACTION_ON	98581
87613	POSITIVE ALLOSTERIC MODULATOR	74886
82324	HAS_UNDEFINED_ACTION_ON	61659
104392	HAS_UNDEFINED_ACTION_ON	147604
74575	ANTAGONIST	161365
106781	HAS_UNDEFINED_ACTION_ON	43832
93166	PARTIAL AGONIST	65297
76935	INHIBITOR	156960
87819	ANTAGONIST	30282
24092	HAS_UNDEFINED_ACTION_ON	48651
91746	INHIBITOR	30346
89540	ANTAGONIST;AGONIST	160416
103749	HAS_UNDEFINED_ACTION_ON	18272
33090	AGONIST	61168
57450	ANTAGONIST	157974
91940	HAS_UNDEFINED_ACTION_ON	140144
74554	AGONIST	65297
91886	ACTIVATOR	158071
106663	HAS_UNDEFINED_ACTION_ON	102122
106663	HAS_UNDEFINED_ACTION_ON	160063
42571	INHIBITOR	148929
73970	HAS_UNDEFINED_ACTION_ON	161029
89473	HAS_UNDEFINED_ACTION_ON	96402
82301	HAS_UNDEFINED_ACTION_ON	126836
24104	ANTAGONIST	150352
102063	HAS_UNDEFINED_ACTION_ON	114364
95397	HAS_UNDEFINED_ACTION_ON	65289
82249	HAS_UNDEFINED_ACTION_ON	3727
85317	INHIBITOR	77949
73970	HAS_UNDEFINED_ACTION_ON	139777
79289	HAS_UNDEFINED_ACTION_ON	128963
76871	LIGAND	147730
66244	HAS_UNDEFINED_ACTION_ON	75224
100376	HAS_UNDEFINED_ACTION_ON	159764
98995	HAS_UNDEFINED_ACTION_ON	159285
93204	ANTAGONIST	142526
97832	INHIBITOR	78011
107903	COFACTOR	112412
79361	HAS_UNDEFINED_ACTION_ON	146095
66306	HAS_UNDEFINED_ACTION_ON	96146
87662	REGULATOR	78003
106635	INHIBITOR	65297
100223	INHIBITOR	75224
73908	BINDER	127029
76921	ANTIBODY	75023
104437	HAS_UNDEFINED_ACTION_ON	132322
110860	INHIBITOR	80099
87619	HAS_UNDEFINED_ACTION_ON	114136
103771	ANTAGONIST	30282
95452	POSITIVE ALLOSTERIC MODULATOR	52424
97770	POSITIVE ALLOSTERIC MODULATOR	52424
101975	HAS_UNDEFINED_ACTION_ON	116353
69276	AGONIST	159764
68029	POSITIVE ALLOSTERIC MODULATOR	147746
81098	AGONIST	157974
80984	COFACTOR	98606
66313	INHIBITOR	116596
108654	ANTAGONIST	130771
93155	INHIBITOR	127069
82397	INHIBITOR	156728
106818	ANTAGONIST	144304
78084	UNKNOWN	130771
74546	ANTAGONIST	154933
106706	INHIBITOR	158997
54124	INHIBITOR	83553
99136	BLOCKER	148929
62215	BINDER	125503
93170	POTENTIATOR	132577
97872	HAS_UNDEFINED_ACTION_ON	61564
68071	HAS_UNDEFINED_ACTION_ON	69461
87662	INHIBITOR	157911
24253	HAS_UNDEFINED_ACTION_ON	69802
48592	HAS_UNDEFINED_ACTION_ON	56825
79345	AGONIST	157974
42515	AGONIST	158135
54173	ANTAGONIST	100771
71660	AGONIST	69826
97844	AGONIST	157974
87639	HAS_UNDEFINED_ACTION_ON	69443
85981	HAS_UNDEFINED_ACTION_ON	150253
79361	HAS_UNDEFINED_ACTION_ON	152497
66179	INHIBITOR	127080
93126	HAS_UNDEFINED_ACTION_ON	161077
106691	BINDER	156010
59904	HAS_UNDEFINED_ACTION_ON	150422
73838	HAS_UNDEFINED_ACTION_ON	156775
79254	COFACTOR	98524
57550	INHIBITOR	156741
42479	ANTAGONIST	128240
103790	INHIBITOR	153540
66249	HAS_UNDEFINED_ACTION_ON	110130
76893	POTENTIATOR	132404
79361	COFACTOR	78027
110891	HAS_UNDEFINED_ACTION_ON	152827
54172	HAS_UNDEFINED_ACTION_ON	69443
63903	POTENTIATOR	132577
83523	POSITIVE ALLOSTERIC MODULATOR	114160
91803	HAS_UNDEFINED_ACTION_ON	83575
74709	INHIBITOR	52416
81179	ANTAGONIST	69826
69250	POTENTIATOR	30475
100297	HAS_UNDEFINED_ACTION_ON	156775
66313	INHIBITOR	69514
79382	INHIBITOR	141249
95366	INHIBITOR	126903
59938	HAS_UNDEFINED_ACTION_ON	130554
95381	HAS_UNDEFINED_ACTION_ON	67482
42465	COFACTOR	120998
76982	ANTAGONIST	129317
106706	OTHER/UNKNOWN	128963
100285	HAS_UNDEFINED_ACTION_ON	132241
81111	COFACTOR	87095
100376	HAS_UNDEFINED_ACTION_ON	18333
33027	INHIBITOR	116354
81162	ANTAGONIST	96635
91816	ANTAGONIST	72525
71535	HAS_UNDEFINED_ACTION_ON	3582
87684	POSITIVE ALLOSTERIC MODULATOR	118161
100168	HAS_UNDEFINED_ACTION_ON	61564
79311	ANTAGONIST	142687
93204	ANTAGONIST	89945
57599	ANTAGONIST	128240
95480	INHIBITOR	125503
73957	OTHER	3503
68015	HAS_UNDEFINED_ACTION_ON	69802
95452	POSITIVE ALLOSTERIC MODULATOR	92314
69214	ANTAGONIST	154933
85828	INHIBITOR	150206
91831	ANTAGONIST;AGONIST	48794
74525	INHIBITOR	30346
104332	POSITIVE ALLOSTERIC MODULATOR	132577
93060	HAS_UNDEFINED_ACTION_ON	3759
24048	INHIBITOR	130586
57549	HAS_UNDEFINED_ACTION_ON	72166
54159	POSITIVE ALLOSTERIC MODULATOR	132577
87613	POSITIVE ALLOSTERIC MODULATOR	30475
74560	HAS_UNDEFINED_ACTION_ON	157459
62169	HAS_UNDEFINED_ACTION_ON	156967
33054	HAS_UNDEFINED_ACTION_ON	61274
67952	INHIBITOR	158859
100319	HAS_UNDEFINED_ACTION_ON	157396
66249	HAS_UNDEFINED_ACTION_ON	44043
71596	INHIBITOR	159893
85877	POSITIVE MODULATOR	94795
66194	HAS_UNDEFINED_ACTION_ON	98619
57549	HAS_UNDEFINED_ACTION_ON	130508
104516	INHIBITOR	52416
63882	POSITIVE ALLOSTERIC MODULATOR	142526
69185	BINDER	154853
89492	INHIBITOR	132443
93166	PARTIAL AGONIST	158674
91900	HAS_UNDEFINED_ACTION_ON	72501
110884	INHIBITOR	159539
93180	HAS_UNDEFINED_ACTION_ON	130964
57592	ANTAGONIST	152553
81020	ACTIVATOR	94811
81098	HAS_UNDEFINED_ACTION_ON	149040
33055	OTHER	142687
91939	HAS_UNDEFINED_ACTION_ON	98798
100214	POSITIVE ALLOSTERIC MODULATOR	118161
87645	HAS_UNDEFINED_ACTION_ON	52932
89421	ANTAGONIST	37951
74518	INHIBITOR	156741
68078	HAS_UNDEFINED_ACTION_ON	37951
81077	BINDER	114337
42428	HAS_UNDEFINED_ACTION_ON	158127
74537	HAS_UNDEFINED_ACTION_ON	158127
59938	HAS_UNDEFINED_ACTION_ON	140931
100178	INHIBITOR	77626
93166	PARTIAL AGONIST	44088
76939	HAS_UNDEFINED_ACTION_ON	18536
106706	INHIBITOR	157911
69186	POTENTIATOR	30475
66313	INHIBITOR	77626
107989	HAS_UNDEFINED_ACTION_ON	159764
68090	HAS_UNDEFINED_ACTION_ON	153704
66313	INHIBITOR	87008
63882	POSITIVE ALLOSTERIC MODULATOR	118161
81112	POSITIVE ALLOSTERIC MODULATOR	147746
68072	AGONIST	75240
106783	INHIBITOR	158127
71632	HAS_UNDEFINED_ACTION_ON	125358
81049	NEGATIVE MODULATOR	128963
93148	ANTAGONIST	157805
110958	AGONIST	69826
103750	HAS_UNDEFINED_ACTION_ON	30282
103750	HAS_UNDEFINED_ACTION_ON	112361
79254	HAS_UNDEFINED_ACTION_ON	30042
48558	AGONIST	92658
91797	HAS_UNDEFINED_ACTION_ON	78011
91937	ANTAGONIST	157974
71674	ANTAGONIST	92658
76893	POTENTIATOR	147746
78084	UNKNOWN	160432
99076	HAS_UNDEFINED_ACTION_ON	139814
73970	COFACTOR	159595
81090	BINDING	161029
79361	HAS_UNDEFINED_ACTION_ON	92642
69277	INHIBITOR	150407
83480	HAS_UNDEFINED_ACTION_ON	52949
66313	INHIBITOR	147916
76889	HAS_UNDEFINED_ACTION_ON	158489
63949	ANTAGONIST	130771
42585	ANTAGONIST	83985
69291	INHIBITOR	137880
99031	AGONIST	152623
91929	INHIBITOR	69509
24230	HAS_UNDEFINED_ACTION_ON	3429
24236	HAS_UNDEFINED_ACTION_ON	79993
100259	HAS_UNDEFINED_ACTION_ON	130964
73914	INHIBITOR	120812
93184	ANTAGONIST	158489
85962	AGONIST	160617
87741	INHIBITOR	110177
48592	HAS_UNDEFINED_ACTION_ON	142624
79324	ANTAGONIST	160617
95472	LIGAND	80115
42465	COFACTOR	120941
24222	INVERSE AGONIST	69498
62215	BINDER	37951
108067	HAS_UNDEFINED_ACTION_ON	140063
79361	HAS_UNDEFINED_ACTION_ON	98547
79261	HAS_UNDEFINED_ACTION_ON	80009
97819	POSITIVE ALLOSTERIC MODULATOR	92314
32971	HAS_UNDEFINED_ACTION_ON	78003
78090	INHIBITOR	161159
110842	ACTIVATOR	18293
24058	INHIBITOR	92748
71674	ANTAGONIST	3574
97770	POSITIVE ALLOSTERIC MODULATOR	44088
95472	LIGAND	160102
97770	POSITIVE ALLOSTERIC MODULATOR	132577
82441	HAS_UNDEFINED_ACTION_ON	3429
87783	HAS_UNDEFINED_ACTION_ON	159558
99031	HAS_UNDEFINED_ACTION_ON	90002
87733	ANTAGONIST	144393
79261	HAS_UNDEFINED_ACTION_ON	94505
67926	HAS_UNDEFINED_ACTION_ON	61345
95366	HAS_UNDEFINED_ACTION_ON	146039
71604	HAS_UNDEFINED_ACTION_ON	3550
95551	ANTAGONIST	128240
97857	HAS_UNDEFINED_ACTION_ON	141355
79311	ANTAGONIST	110217
59938	HAS_UNDEFINED_ACTION_ON	43879
107899	HAS_UNDEFINED_ACTION_ON	146039
69285	HAS_UNDEFINED_ACTION_ON	96491
62151	POSITIVE ALLOSTERIC MODULATOR	44088
96078	HAS_UNDEFINED_ACTION_ON	77916
98995	HAS_UNDEFINED_ACTION_ON	98289
42521	HAS_UNDEFINED_ACTION_ON	44056
69257	POTENTIATOR	92314
69260	BINDER	3630
93203	HAS_UNDEFINED_ACTION_ON	157677
95472	LIGAND	150640
99059	INHIBITOR	61193
79367	INHIBITOR	153648
74574	HAS_UNDEFINED_ACTION_ON	102450
110987	ANTAGONIST	127029
81077	BINDER	161365
108001	HAS_UNDEFINED_ACTION_ON	65041
74518	INHIBITOR	139944
48564	INDUCER	118346
109158	POTENTIATOR	44088
97819	POTENTIATOR	145941
81091	INHIBITOR	72187
110915	HAS_UNDEFINED_ACTION_ON	120666
97812	ANTAGONIST	69826
91816	BINDER	132241
95486	AGONIST	158876
109129	ANTAGONIST	67249
93007	AGONIST	114444
66093	AGONIST	44018
97819	POSITIVE ALLOSTERIC MODULATOR	94795
110842	INHIBITOR	43774
69292	POTENTIATOR	94795
103808	POSITIVE ALLOSTERIC MODULATOR	52424
80984	HAS_UNDEFINED_ACTION_ON	158127
95472	LIGAND	141252
79280	HAS_UNDEFINED_ACTION_ON	155972
93113	AGONIST	69498
97847	ANTAGONIST	137645
110838	INHIBITOR	130586
80993	HAS_UNDEFINED_ACTION_ON	116715
81098	ANTAGONIST	160617
91901	ANTAGONIST	142687
76930	HAS_UNDEFINED_ACTION_ON	98619
74574	HAS_UNDEFINED_ACTION_ON	98289
79361	COFACTOR	80082
42465	COFACTOR	144433
104303	AGONIST	78003
93056	POSITIVE ALLOSTERIC MODULATOR	52424
108067	HAS_UNDEFINED_ACTION_ON	92378
89434	ACTIVATOR	3545
85877	POSITIVE MODULATOR	116506
93007	AGONIST	160432
106663	HAS_UNDEFINED_ACTION_ON	61498
69249	POSITIVE ALLOSTERIC MODULATOR	92314
76893	POTENTIATOR	114160
99106	HAS_UNDEFINED_ACTION_ON	61659
97812	ANTAGONIST	158135
91831	ANTAGONIST;AGONIST	157622
85925	HAS_UNDEFINED_ACTION_ON	159952
107931	INHIBITOR	52932
62202	ANTAGONIST	94489
91753	ANTAGONIST	90002
85983	INHIBITOR	144609
90113	HAS_UNDEFINED_ACTION_ON	144633
42571	INHIBITOR	159182
71575	OTHER/UNKNOWN	61152
66173	HAS_UNDEFINED_ACTION_ON	61298
90131	HAS_UNDEFINED_ACTION_ON	153841
97803	HAS_UNDEFINED_ACTION_ON	144619
87797	INHIBITOR	120812
100178	INHIBITOR	132250
79240	INHIBITOR	147915
48592	HAS_UNDEFINED_ACTION_ON	147604
66313	INHIBITOR	118291
104477	ANTAGONIST	144392
104402	HAS_UNDEFINED_ACTION_ON	130972
91922	AGONIST	109839
85898	AGONIST	154920
76982	ANTAGONIST	92658
87733	ANTAGONIST	80237
82331	INHIBITOR	123405
106677	HAS_UNDEFINED_ACTION_ON	142850
68079	OTHER/UNKNOWN	140144
91929	AGONIST	150352
81126	ANTAGONIST	37951
107979	HAS_UNDEFINED_ACTION_ON	3550
91781	ANTAGONIST;INHIBITOR	120859
66222	ANTAGONIST	158489
83501	INHIBITOR	30306
101971	INHIBITOR	52416
76977	ANTAGONIST	37951
91789	HAS_UNDEFINED_ACTION_ON	57132
106635	INHIBITOR	106378
110853	OTHER/UNKNOWN	102273
93041	HAS_UNDEFINED_ACTION_ON	125229
76893	POTENTIATOR	142526
63903	POTENTIATOR	44088
93148	HAS_UNDEFINED_ACTION_ON	94795
62151	POTENTIATOR	116506
81126	ANTAGONIST	161365
97819	POTENTIATOR	30475
95359	INHIBITOR	125181
99115	HAS_UNDEFINED_ACTION_ON	160303
109171	ANTAGONIST	154933
91908	INHIBITOR	37985
87733	ANTAGONIST	94837
104296	HAS_UNDEFINED_ACTION_ON	145952
59822	ANTAGONIST	158135
85863	ANTAGONIST	161365
73949	INHIBITOR	110204
100242	HAS_UNDEFINED_ACTION_ON	18502
57649	HAS_UNDEFINED_ACTION_ON	83752
66260	HAS_UNDEFINED_ACTION_ON	77626
85302	HAS_UNDEFINED_ACTION_ON	130734
48564	ANTAGONIST	139776
66313	INHIBITOR	61395
54159	POSITIVE ALLOSTERIC MODULATOR	92314
68019	HAS_UNDEFINED_ACTION_ON	61659
101971	INHIBITOR	30346
87626	HAS_UNDEFINED_ACTION_ON	156075
95500	ANTAGONIST	139944
79361	HAS_UNDEFINED_ACTION_ON	128942
89476	HAS_UNDEFINED_ACTION_ON	75224
57457	HAS_UNDEFINED_ACTION_ON	106378
110899	HAS_UNDEFINED_ACTION_ON	98643
100199	AGONIST	69826
69171	INHIBITOR	159822
42415	ANTAGONIST	110217
59794	HAS_UNDEFINED_ACTION_ON	65265
97818	HAS_UNDEFINED_ACTION_ON	3630
42465	COFACTOR	74968
95472	LIGAND	61155
100201	AGONIST	130894
82994	HAS_UNDEFINED_ACTION_ON	118338
63934	INHIBITOR	67345
100383	COFACTOR	158772
104303	INHIBITOR	141402
66313	INHIBITOR	142727
62215	BINDER	157622
93064	HAS_UNDEFINED_ACTION_ON	61659
95472	LIGAND	52588
87798	POTENTIATOR	114160
106742	INHIBITOR	153841
33012	POSITIVE ALLOSTERIC MODULATOR	118161
81169	ANTAGONIST	130771
95500	ANTAGONIST	148929
91831	ANTAGONIST;AGONIST	112361
98966	HAS_UNDEFINED_ACTION_ON	116377
85891	POSITIVE ALLOSTERIC MODULATOR	30475
24098	INHIBITOR	72293
82409	AGONIST	125480
66249	HAS_UNDEFINED_ACTION_ON	142833
108001	HAS_UNDEFINED_ACTION_ON	43832
106847	ANTAGONIST	125229
91787	BINDER	148937
48558	ANTAGONIST	44088
79361	HAS_UNDEFINED_ACTION_ON	147436
24098	INHIBITOR	144593
66197	HAS_UNDEFINED_ACTION_ON	157199
79361	HAS_UNDEFINED_ACTION_ON	98289
108001	HAS_UNDEFINED_ACTION_ON	86926
59809	AGONIST	159740
82240	ANTAGONIST	158489
