69185	AGONIST	142687
102071	INHIBITOR	144416
103764	AGONIST	48866
81073	HAS_UNDEFINED_ACTION_ON	110194
93066	HAS_UNDEFINED_ACTION_ON	61184
91780	BINDER	37822
81055	HAS_UNDEFINED_ACTION_ON	117947
42497	HAS_UNDEFINED_ACTION_ON	49124
74621	ANTAGONIST	30282
82321	HAS_UNDEFINED_ACTION_ON	137645
87685	ANTAGONIST	30282
103790	INHIBITOR	144490
106635	INHIBITOR	92314
91894	POTENTIATOR	142526
91958	POTENTIATOR	65297
73970	HAS_UNDEFINED_ACTION_ON	148646
108044	BINDER	72238
87645	HAS_UNDEFINED_ACTION_ON	142687
24058	BLOCKER	96638
81005	AGONIST	69826
42415	ANTAGONIST	150607
85941	AGONIST	48794
95452	POTENTIATOR	44088
66249	HAS_UNDEFINED_ACTION_ON	137606
24098	INHIBITOR	98619
110930	POSITIVE ALLOSTERIC MODULATOR	158674
33055	ANTAGONIST	30282
24119	POSITIVE ALLOSTERIC MODULATOR	158674
66120	HAS_UNDEFINED_ACTION_ON	18030
66249	HAS_UNDEFINED_ACTION_ON	118275
62215	ANTAGONIST	160432
74582	INHIBITOR	158321
87776	POTENTIATOR	145941
24048	ANTAGONIST	69498
110926	HAS_UNDEFINED_ACTION_ON	154853
85197	AGONIST	142687
81055	HAS_UNDEFINED_ACTION_ON	92804
59835	HAS_UNDEFINED_ACTION_ON	75081
57626	ANTAGONIST	127029
63935	HAS_UNDEFINED_ACTION_ON	75249
68087	ANTAGONIST	138007
59891	HAS_UNDEFINED_ACTION_ON	86990
59831	HAS_UNDEFINED_ACTION_ON	75249
66197	HAS_UNDEFINED_ACTION_ON	44080
101976	HAS_UNDEFINED_ACTION_ON	83575
91831	ANTAGONIST;AGONIST	146134
100242	HAS_UNDEFINED_ACTION_ON	116377
93204	ANTAGONIST	92314
73970	HAS_UNDEFINED_ACTION_ON	57300
68097	HAS_UNDEFINED_ACTION_ON	148799
102077	ANTAGONIST	160617
42544	INHIBITOR	155777
33055	BINDER	69826
102025	HAS_UNDEFINED_ACTION_ON	94634
87706	AGONIST	158135
69327	AGONIST	150352
74595	AGONIST;POSITIVE ALLOSTERIC MODULATOR	145941
81084	OTHER/UNKNOWN	52416
102057	POTENTIATOR	160804
97819	POSITIVE ALLOSTERIC MODULATOR	118161
57549	HAS_UNDEFINED_ACTION_ON	137637
73970	HAS_UNDEFINED_ACTION_ON	18430
104430	PRODUCT OF	102629
83530	ANTAGONIST	159052
78120	OTHER/UNKNOWN	100941
87651	HAS_UNDEFINED_ACTION_ON	89776
48564	ANTAGONIST	83738
106664	HAS_UNDEFINED_ACTION_ON	72364
109173	HAS_UNDEFINED_ACTION_ON	61659
74588	LIGAND	18293
66313	INHIBITOR	153703
97829	AGONIST	157622
82409	INHIBITOR	120989
48592	HAS_UNDEFINED_ACTION_ON	145869
100291	UNKNOWN	125229
95479	ANTAGONIST	52424
69163	INHIBITOR	109823
42570	ANTAGONIST	69826
85939	HAS_UNDEFINED_ACTION_ON	61659
82438	HAS_UNDEFINED_ACTION_ON	61659
54187	ANTAGONIST	157974
66231	HAS_UNDEFINED_ACTION_ON	43742
24041	INHIBITOR	110058
66249	HAS_UNDEFINED_ACTION_ON	161085
85245	ANTAGONIST	158489
24147	AGONIST	75240
85210	ANTAGONIST	128240
99069	INDUCER	125181
66249	HAS_UNDEFINED_ACTION_ON	116604
74698	HAS_UNDEFINED_ACTION_ON	30306
82293	HAS_UNDEFINED_ACTION_ON	18053
42415	ANTAGONIST	106378
93021	INHIBITOR	116385
54180	INHIBITOR	120893
93041	HAS_UNDEFINED_ACTION_ON	102450
95472	LIGAND	75145
100213	HAS_UNDEFINED_ACTION_ON	159385
73876	HAS_UNDEFINED_ACTION_ON	157596
106755	INHIBITOR	153531
110950	INHIBITOR	128963
54117	POSITIVE ALLOSTERIC MODULATOR	158674
78120	POSITIVE ALLOSTERIC MODULATOR	132577
104417	INHIBITOR	3582
69285	HAS_UNDEFINED_ACTION_ON	61281
91831	ANTAGONIST;AGONIST	160416
78087	HAS_UNDEFINED_ACTION_ON	128240
73970	HAS_UNDEFINED_ACTION_ON	137975
109178	INHIBITOR	125366
59839	LIGAND	94481
82258	AGONIST	160297
95472	LIGAND	57116
24261	INHIBITOR	43823
93105	ANTAGONIST;AGONIST	152623
69186	AGONIST	65297
69257	POTENTIATOR	132577
87662	REGULATOR	157167
91787	INHIBITOR	137645
104332	POSITIVE ALLOSTERIC MODULATOR	30475
57592	INHIBITOR	3582
91855	HAS_UNDEFINED_ACTION_ON	127080
62115	HAS_UNDEFINED_ACTION_ON	161029
73817	HAS_UNDEFINED_ACTION_ON	69443
63882	POSITIVE ALLOSTERIC MODULATOR	147746
93105	ANTAGONIST	90002
96089	INHIBITOR	135653
62215	BINDER	127029
66271	ANTAGONIST	69498
74560	HAS_UNDEFINED_ACTION_ON	150433
74644	ACTIVATOR	157396
33111	HAS_UNDEFINED_ACTION_ON	94523
57499	ACTIVATOR	132668
103757	ANTAGONIST	94634
24161	HAS_UNDEFINED_ACTION_ON	44080
106678	INHIBITOR	127080
66249	HAS_UNDEFINED_ACTION_ON	161389
106720	AGONIST	160617
108089	HAS_UNDEFINED_ACTION_ON	18399
66287	HAS_UNDEFINED_ACTION_ON	155754
91797	HAS_UNDEFINED_ACTION_ON	160641
109129	ANTAGONIST;MULTITARGET	18053
87791	INHIBITOR	157911
106728	HAS_UNDEFINED_ACTION_ON	158859
108092	HAS_UNDEFINED_ACTION_ON	158127
76906	INHIBITOR	30346
100319	HAS_UNDEFINED_ACTION_ON	114121
102070	AGONIST	129311
62215	BINDER	129134
103744	INHIBITOR	150456
32977	INHIBITOR	61184
102035	HAS_UNDEFINED_ACTION_ON	137817
42521	HAS_UNDEFINED_ACTION_ON	3719
59833	INHIBITOR	89776
66214	ANTAGONIST	132241
63882	POSITIVE ALLOSTERIC MODULATOR	158674
54158	INHIBITOR	142520
97828	HAS_UNDEFINED_ACTION_ON	30122
81139	AGONIST	148799
104318	POTENTIATOR	30475
97820	HAS_UNDEFINED_ACTION_ON	147596
93204	ANTAGONIST	44088
106713	INHIBITOR	30346
96075	ANTAGONIST	138007
93212	ANTAGONIST	128240
79254	HAS_UNDEFINED_ACTION_ON	65065
69186	POTENTIATOR	44088
102006	HAS_UNDEFINED_ACTION_ON	152521
69249	ANTAGONIST	157805
24219	HAS_UNDEFINED_ACTION_ON	92787
69278	ANTAGONIST	69498
96054	INDUCER	120891
87670	ANTAGONIST	157974
66313	INHIBITOR	128039
33016	HAS_UNDEFINED_ACTION_ON	127950
110838	ANTAGONIST	160432
24219	HAS_UNDEFINED_ACTION_ON	105992
71614	AGONIST	69826
67930	INHIBITOR	152527
48592	HAS_UNDEFINED_ACTION_ON	44154
97784	AGONIST	150352
96068	INHIBITOR	137597
79361	HAS_UNDEFINED_ACTION_ON	158280
63882	POSITIVE ALLOSTERIC MODULATOR	145941
59770	HAS_UNDEFINED_ACTION_ON	110273
79279	HAS_UNDEFINED_ACTION_ON	117984
68072	ANTAGONIST	142687
33055	ANTAGONIST	157974
108654	ANTAGONIST	146145
83537	BINDER	123479
104484	HAS_UNDEFINED_ACTION_ON	123566
91816	ANTAGONIST	100771
76963	ANTAGONIST	158489
91900	HAS_UNDEFINED_ACTION_ON	140931
71674	BINDER	127029
87733	INHIBITOR	159182
91894	POSITIVE ALLOSTERIC MODULATOR	92314
79311	ANTAGONIST	128240
63910	AGONIST	75240
103800	HAS_UNDEFINED_ACTION_ON	84011
66154	INHIBITOR	3582
93049	INHIBITOR	30346
91894	POSITIVE ALLOSTERIC MODULATOR	145941
104296	AGONIST	18077
87798	POTENTIATOR	132577
93184	ANTAGONIST	160432
82360	ANTAGONIST	161365
87635	INHIBITOR	120893
104303	INHIBITOR	30346
107939	HAS_UNDEFINED_ACTION_ON	140008
102043	INHIBITOR	128963
99023	HAS_UNDEFINED_ACTION_ON	159022
81169	OTHER/UNKNOWN	160416
104318	ANTAGONIST	138007
85892	INHIBITOR	156741
102077	ANTAGONIST	37951
95472	LIGAND	126772
33027	INHIBITOR	127080
71638	HAS_UNDEFINED_ACTION_ON	37808
85210	ANTAGONIST	114337
48578	ANTAGONIST	69498
74029	POTENTIATOR	44088
110853	OTHER/UNKNOWN	116385
106706	INHIBITOR	96548
66313	INHIBITOR	89705
106663	HAS_UNDEFINED_ACTION_ON	132443
99023	HAS_UNDEFINED_ACTION_ON	157451
67970	ANTAGONIST	158135
91932	HAS_UNDEFINED_ACTION_ON	89890
106699	POSITIVE ALLOSTERIC MODULATOR	114160
106755	INHIBITOR	118340
71632	HAS_UNDEFINED_ACTION_ON	127181
76879	INHIBITOR	155674
86037	HAS_UNDEFINED_ACTION_ON	144490
109193	ANTAGONIST	127029
109192	AGONIST	140876
42479	ANTAGONIST	160432
76963	ANTAGONIST	112361
107988	COFACTOR	37985
96081	HAS_UNDEFINED_ACTION_ON	18285
96032	INHIBITOR	158997
104396	BINDER	110217
54137	HAS_UNDEFINED_ACTION_ON	116377
74011	HAS_UNDEFINED_ACTION_ON	94982
42415	INHIBITOR	147746
66249	HAS_UNDEFINED_ACTION_ON	61273
59822	BINDER	160416
100207	INHIBITOR	78069
110930	POSITIVE ALLOSTERIC MODULATOR	52424
97872	HAS_UNDEFINED_ACTION_ON	69386
42500	POSITIVE ALLOSTERIC MODULATOR	158674
42415	ANTAGONIST	160432
91958	POSITIVE ALLOSTERIC MODULATOR	158674
104296	AGONIST	96572
42479	ANTAGONIST	152623
104318	POTENTIATOR	65297
73964	HAS_UNDEFINED_ACTION_ON	123566
106778	HAS_UNDEFINED_ACTION_ON	152705
74628	HAS_UNDEFINED_ACTION_ON	48609
79311	ANTAGONIST	75240
89473	HAS_UNDEFINED_ACTION_ON	141014
71646	HAS_UNDEFINED_ACTION_ON	126836
32963	HAS_UNDEFINED_ACTION_ON	120674
106741	HAS_UNDEFINED_ACTION_ON	140232
59790	AGONIST	61659
97803	HAS_UNDEFINED_ACTION_ON	135439
83515	ANTAGONIST	83610
82302	HAS_UNDEFINED_ACTION_ON	65057
42494	ANTAGONIST	150352
100210	INHIBITOR	157380
103793	HAS_UNDEFINED_ACTION_ON	44099
69278	ANTAGONIST	157974
98960	INHIBITOR	139830
42500	POSITIVE ALLOSTERIC MODULATOR	89945
91936	HAS_UNDEFINED_ACTION_ON	61155
79361	HAS_UNDEFINED_ACTION_ON	125168
57486	ANTAGONIST	160416
91958	POTENTIATOR	44088
87613	POTENTIATOR	147746
24185	HAS_UNDEFINED_ACTION_ON	141085
66101	HAS_UNDEFINED_ACTION_ON	67475
107899	HAS_UNDEFINED_ACTION_ON	140282
66313	INHIBITOR	153809
95479	ANTAGONIST	132577
107931	INHIBITOR	147541
100178	INHIBITOR	120893
48592	HAS_UNDEFINED_ACTION_ON	120998
76978	HAS_UNDEFINED_ACTION_ON	89776
106826	ANTAGONIST	152623
57457	HAS_UNDEFINED_ACTION_ON	69826
103793	HAS_UNDEFINED_ACTION_ON	114171
89485	AGONIST	150352
90131	HAS_UNDEFINED_ACTION_ON	72446
107913	HAS_UNDEFINED_ACTION_ON	3550
57592	ANTAGONIST	100771
42507	POSITIVE ALLOSTERIC MODULATOR	118161
107883	HAS_UNDEFINED_ACTION_ON	61659
81102	INHIBITOR	30346
104318	POTENTIATOR	116506
106664	ANTAGONIST	158135
93041	HAS_UNDEFINED_ACTION_ON	160303
57437	HAS_UNDEFINED_ACTION_ON	150344
104375	HAS_UNDEFINED_ACTION_ON	157974
74574	HAS_UNDEFINED_ACTION_ON	94505
97819	POSITIVE ALLOSTERIC MODULATOR	65297
69277	INHIBITOR	67475
66197	HAS_UNDEFINED_ACTION_ON	43809
104342	HAS_UNDEFINED_ACTION_ON	57132
100333	INHIBITOR	18553
66306	HAS_UNDEFINED_ACTION_ON	52818
74029	POTENTIATOR	116506
24101	HAS_UNDEFINED_ACTION_ON	72501
89458	HAS_UNDEFINED_ACTION_ON	141276
59879	HAS_UNDEFINED_ACTION_ON	130586
106728	BINDER	30436
71582	ANTAGONIST	30282
106841	OTHER	37911
66313	INHIBITOR	154764
68106	HAS_UNDEFINED_ACTION_ON	87168
104330	HAS_UNDEFINED_ACTION_ON	3429
74554	AGONIST	116506
93164	HAS_UNDEFINED_ACTION_ON	96611
76943	HAS_UNDEFINED_ACTION_ON	154853
97770	POSITIVE ALLOSTERIC MODULATOR	92314
42522	INHIBITOR	72187
79311	ANTAGONIST	114337
107968	AGONIST	75240
76893	POTENTIATOR	145941
33150	HAS_UNDEFINED_ACTION_ON	90002
71596	INHIBITOR	159344
66128	ANTAGONIST	69443
42451	POSITIVE ALLOSTERIC MODULATOR	116506
80984	LIGAND	3545
74560	HAS_UNDEFINED_ACTION_ON	87168
24255	HAS_UNDEFINED_ACTION_ON	126839
73970	HAS_UNDEFINED_ACTION_ON	30291
24098	INHIBITOR	44194
83537	AGONIST	80173
79254	HAS_UNDEFINED_ACTION_ON	118324
91834	HAS_UNDEFINED_ACTION_ON	158803
95479	ANTAGONIST	74886
59938	HAS_UNDEFINED_ACTION_ON	160024
59889	AGONIST	138007
78120	POSITIVE ALLOSTERIC MODULATOR	142526
59989	INHIBITOR	37911
87794	INHIBITOR	61377
93041	HAS_UNDEFINED_ACTION_ON	159285
97770	POSITIVE ALLOSTERIC MODULATOR	74886
59889	AGONIST	154579
24070	ANTAGONIST	128240
66287	HAS_UNDEFINED_ACTION_ON	37927
83523	POSITIVE ALLOSTERIC MODULATOR	52424
109192	CLEAVAGE	158071
87830	HAS_UNDEFINED_ACTION_ON	135621
73840	HAS_UNDEFINED_ACTION_ON	92798
106781	HAS_UNDEFINED_ACTION_ON	158803
106706	OTHER	125288
62151	POSITIVE ALLOSTERIC MODULATOR	89945
73862	AGONIST	37951
97803	HAS_UNDEFINED_ACTION_ON	67404
24098	INHIBITOR	117985
69193	INDUCER	141109
82416	HAS_UNDEFINED_ACTION_ON	114611
104437	HAS_UNDEFINED_ACTION_ON	154740
69163	INHIBITOR	61443
79254	COFACTOR	106185
42514	HAS_UNDEFINED_ACTION_ON	98289
91840	HAS_UNDEFINED_ACTION_ON	159796
91816	ANTAGONIST	160432
33141	HAS_UNDEFINED_ACTION_ON	160988
100198	HAS_UNDEFINED_ACTION_ON	158803
57549	HAS_UNDEFINED_ACTION_ON	89865
66235	HAS_UNDEFINED_ACTION_ON	127894
78112	AGONIST	61659
42451	POSITIVE ALLOSTERIC MODULATOR	30475
54084	HAS_UNDEFINED_ACTION_ON	77628
106781	HAS_UNDEFINED_ACTION_ON	140282
66313	INHIBITOR	3759
74518	INHIBITOR	18553
79212	ANTAGONIST	150607
81126	INHIBITOR	150407
24220	HAS_UNDEFINED_ACTION_ON	98619
89458	HAS_UNDEFINED_ACTION_ON	137606
98966	HAS_UNDEFINED_ACTION_ON	159285
66236	AGONIST	160432
74572	HAS_UNDEFINED_ACTION_ON	98619
48592	HAS_UNDEFINED_ACTION_ON	157805
67930	INHIBITOR	87272
83523	POSITIVE ALLOSTERIC MODULATOR	145941
74596	INHIBITOR	130586
48570	HAS_UNDEFINED_ACTION_ON	146110
81116	HAS_UNDEFINED_ACTION_ON	78004
48592	HAS_UNDEFINED_ACTION_ON	140893
81140	INHIBITOR	89776
66313	INHIBITOR	116636
54201	POSITIVE ALLOSTERIC MODULATOR	44088
109171	POSITIVE ALLOSTERIC MODULATOR	65297
67902	INHIBITOR	116491
79416	HAS_UNDEFINED_ACTION_ON	86861
93119	ANTAGONIST	142696
68100	HAS_UNDEFINED_ACTION_ON	158250
76939	HAS_UNDEFINED_ACTION_ON	52900
90165	ANTAGONIST	159740
42557	OTHER/UNKNOWN	92748
85892	NEGATIVE MODULATOR	125503
110930	POSITIVE ALLOSTERIC MODULATOR	142526
66145	HAS_UNDEFINED_ACTION_ON	96572
82304	PARTIAL AGONIST	154579
106780	ANTAGONIST	158489
57489	HAS_UNDEFINED_ACTION_ON	72525
57506	ANTAGONIST;INHIBITOR	56786
66313	INHIBITOR	100749
74600	AGONIST	94505
79335	HAS_UNDEFINED_ACTION_ON	159531
104479	HAS_UNDEFINED_ACTION_ON	129399
24196	POSITIVE ALLOSTERIC MODULATOR	89945
66197	HAS_UNDEFINED_ACTION_ON	158354
48592	HAS_UNDEFINED_ACTION_ON	67498
24219	HAS_UNDEFINED_ACTION_ON	83963
79315	HAS_UNDEFINED_ACTION_ON	130709
103757	ANTAGONIST	160488
54147	HAS_UNDEFINED_ACTION_ON	92787
57518	HAS_UNDEFINED_ACTION_ON	30483
100200	POTENTIATOR	142526
74658	ANTAGONIST	69826
83529	BLOCKER	158997
59851	HAS_UNDEFINED_ACTION_ON	135519
74595	AGONIST;POSITIVE ALLOSTERIC MODULATOR	52424
66313	INHIBITOR	127781
93204	ANTAGONIST	74886
73914	INHIBITOR	117985
57450	ANTAGONIST	69826
73970	HAS_UNDEFINED_ACTION_ON	158669
69232	HAS_UNDEFINED_ACTION_ON	18053
107903	COFACTOR	126718
93170	POTENTIATOR	94795
24070	ANTAGONIST	158135
106857	HAS_UNDEFINED_ACTION_ON	43737
102092	INHIBITOR	67475
54117	POSITIVE ALLOSTERIC MODULATOR	44088
103778	POTENTIATOR	61485
109133	INHIBITOR	49093
83005	HAS_UNDEFINED_ACTION_ON	98581
110962	BINDING	160024
74644	AGONIST	100771
104389	INHIBITOR	61377
24175	HAS_UNDEFINED_ACTION_ON	137986
69277	INHIBITOR	144416
87733	INHIBITOR	80099
107917	ANTAGONIST	137597
81169	ANTAGONIST	69826
109173	HAS_UNDEFINED_ACTION_ON	72351
93120	ANTAGONIST	130771
63908	HAS_UNDEFINED_ACTION_ON	67492
87662	REGULATOR	157677
59964	PARTIAL AGONIST	158489
107960	INHIBITOR	109864
106848	HAS_UNDEFINED_ACTION_ON	156741
48592	HAS_UNDEFINED_ACTION_ON	125087
104437	HAS_UNDEFINED_ACTION_ON	67186
102063	HAS_UNDEFINED_ACTION_ON	147910
54147	HAS_UNDEFINED_ACTION_ON	37847
62151	POSITIVE ALLOSTERIC MODULATOR	116506
110948	INHIBITOR	138113
100340	AGONIST	83883
76876	ANTAGONIST;INHIBITOR	49093
82250	HAS_UNDEFINED_ACTION_ON	154853
48592	HAS_UNDEFINED_ACTION_ON	129317
82275	INHIBITOR	98630
93085	ANTAGONIST	148929
87776	POTENTIATOR	92314
69292	POTENTIATOR	74886
82994	HAS_UNDEFINED_ACTION_ON	57260
32968	HAS_UNDEFINED_ACTION_ON	141339
66313	INHIBITOR	160939
57486	ANTAGONIST;PARTIAL AGONIST	112361
100178	INHIBITOR	75081
89478	NEGATIVE MODULATOR	130586
66235	HAS_UNDEFINED_ACTION_ON	43879
93148	HAS_UNDEFINED_ACTION_ON	157119
91947	HAS_UNDEFINED_ACTION_ON	138113
108654	ANTAGONIST	135664
33055	BINDER	130771
87651	HAS_UNDEFINED_ACTION_ON	72573
69164	ANTAGONIST	159764
69164	POSITIVE ALLOSTERIC MODULATOR	147746
32990	HAS_UNDEFINED_ACTION_ON	116377
99048	HAS_UNDEFINED_ACTION_ON	127950
81169	ANTAGONIST	114337
54124	INHIBITOR	94957
79311	ANTAGONIST	37951
110903	HAS_UNDEFINED_ACTION_ON	116461
89473	HAS_UNDEFINED_ACTION_ON	160844
59876	OTHER/UNKNOWN	128240
106664	ANTAGONIST	161365
93170	POTENTIATOR	44088
48558	HAS_UNDEFINED_ACTION_ON	100910
100172	INHIBITOR	30346
62212	HAS_UNDEFINED_ACTION_ON	147494
93148	HAS_UNDEFINED_ACTION_ON	94948
73887	INHIBITOR	30298
33026	HAS_UNDEFINED_ACTION_ON	87053
63916	AGONIST	37822
69292	POTENTIATOR	132577
100175	HAS_UNDEFINED_ACTION_ON	157167
24119	POSITIVE ALLOSTERIC MODULATOR	132577
87695	INDUCER	160297
104435	HAS_UNDEFINED_ACTION_ON	75249
74010	HAS_UNDEFINED_ACTION_ON	3550
86019	HAS_UNDEFINED_ACTION_ON	106378
62151	POTENTIATOR	89945
106635	INHIBITOR	127029
98963	INHIBITOR	75081
66256	HAS_UNDEFINED_ACTION_ON	83985
96068	INHIBITOR	112055
24162	INHIBITOR	158321
59974	POSITIVE ALLOSTERIC MODULATOR	158674
42530	HAS_UNDEFINED_ACTION_ON	94886
91900	INHIBITOR	155054
71536	HAS_UNDEFINED_ACTION_ON	161438
79364	HAS_UNDEFINED_ACTION_ON	127950
54152	NEGATIVE MODULATOR	52424
76921	HAS_UNDEFINED_ACTION_ON	159285
104375	INHIBITOR	154853
48052	HAS_UNDEFINED_ACTION_ON	18333
95444	HAS_UNDEFINED_ACTION_ON	61659
102077	ANTAGONIST	157622
24196	POSITIVE ALLOSTERIC MODULATOR	147746
104430	PRODUCT OF	94819
24255	HAS_UNDEFINED_ACTION_ON	154886
59822	BINDER	120682
97847	ANTAGONIST	138007
95397	HAS_UNDEFINED_ACTION_ON	161164
42373	SUPPRESSOR	3735
59783	AGONIST	48794
100384	ANTAGONIST	128240
73970	HAS_UNDEFINED_ACTION_ON	86814
95354	HAS_UNDEFINED_ACTION_ON	3550
66313	INHIBITOR	18271
93216	HAS_UNDEFINED_ACTION_ON	144304
57486	ANTAGONIST	127029
79325	INHIBITOR	18553
78095	INHIBITOR	72229
54151	INHIBITOR	130586
93056	POTENTIATOR	116506
100242	HAS_UNDEFINED_ACTION_ON	61377
106635	INHIBITOR	52424
87613	POTENTIATOR	30475
42373	UNKNOWN	154525
82431	OTHER/UNKNOWN	48794
73840	HAS_UNDEFINED_ACTION_ON	116461
70944	ANTAGONIST	157974
95366	HAS_UNDEFINED_ACTION_ON	94556
109133	INHIBITOR	157403
59875	INHIBITOR	94948
81140	ALLOSTERIC MODULATOR	96378
33026	HAS_UNDEFINED_ACTION_ON	98289
107989	INHIBITOR	89776
93007	AGONIST	161365
68001	ANTAGONIST	128240
32980	HAS_UNDEFINED_ACTION_ON	159076
69313	AGONIST	48794
81140	ALLOSTERIC MODULATOR	156717
42479	ANTAGONIST	100771
97840	INHIBITOR	156967
97847	POTENTIATOR	30475
82239	AGONIST	61659
83516	INHIBITOR	158859
33031	HAS_UNDEFINED_ACTION_ON	75249
81179	ANTAGONIST	106378
71596	INHIBITOR	159539
81204	ANTAGONIST	114337
