69185	AGONIST	142687
54082	ANTAGONIST	161365
91748	HAS_UNDEFINED_ACTION_ON	116427
66285	HAS_UNDEFINED_ACTION_ON	130555
79361	HAS_UNDEFINED_ACTION_ON	69681
69228	HAS_UNDEFINED_ACTION_ON	158739
87684	POSITIVE ALLOSTERIC MODULATOR	147746
110911	LIGAND	78003
54201	POSITIVE ALLOSTERIC MODULATOR	89945
108057	HAS_UNDEFINED_ACTION_ON	159028
95477	HAS_UNDEFINED_ACTION_ON	159952
95515	ANTAGONIST	30282
74595	AGONIST;POSITIVE ALLOSTERIC MODULATOR	94795
24219	HAS_UNDEFINED_ACTION_ON	154772
87613	POSITIVE ALLOSTERIC MODULATOR	116506
107914	HAS_UNDEFINED_ACTION_ON	61152
91797	HAS_UNDEFINED_ACTION_ON	156766
107925	POSITIVE ALLOSTERIC MODULATOR	94795
66142	INHIBITOR	30306
93064	HAS_UNDEFINED_ACTION_ON	75249
66207	ANTAGONIST	69826
103772	INHIBITOR	87142
87613	POTENTIATOR	106163
97770	POSITIVE ALLOSTERIC MODULATOR	94795
62151	POSITIVE ALLOSTERIC MODULATOR	114160
57472	INHIBITOR	125503
66313	INHIBITOR	121100
67925	HAS_UNDEFINED_ACTION_ON	146064
97890	INHIBITOR	141109
93148	HAS_UNDEFINED_ACTION_ON	159764
106699	POSITIVE ALLOSTERIC MODULATOR	147746
96089	PARTIAL AGONIST	132241
82409	INDUCER	56971
74726	HAS_UNDEFINED_ACTION_ON	144295
74560	HAS_UNDEFINED_ACTION_ON	109848
54164	INHIBITOR	30346
33110	HAS_UNDEFINED_ACTION_ON	112468
89478	INHIBITOR	156741
107931	INHIBITOR	144287
62179	ANTAGONIST	116385
73970	HAS_UNDEFINED_ACTION_ON	98547
42493	INHIBITOR	3791
71674	INHIBITOR	130586
91900	HAS_UNDEFINED_ACTION_ON	141014
95392	INHIBITOR	52603
73970	HAS_UNDEFINED_ACTION_ON	144334
93088	INHIBITOR	156741
103771	ANTAGONIST	106378
79326	HAS_UNDEFINED_ACTION_ON	135494
104520	HAS_UNDEFINED_ACTION_ON	3550
87662	REGULATOR	84058
74704	INHIBITOR	120763
68034	HAS_UNDEFINED_ACTION_ON	3641
110884	INHIBITOR	52603
95479	ANTAGONIST	118161
54159	POSITIVE ALLOSTERIC MODULATOR	30475
73936	ANTAGONIST	160617
81169	ANTAGONIST	161365
89458	HAS_UNDEFINED_ACTION_ON	30211
103808	POSITIVE ALLOSTERIC MODULATOR	145941
106763	INHIBITOR	114138
69257	POTENTIATOR	118161
106635	INHIBITOR	152827
59975	INHIBITOR	116354
106826	ANTAGONIST	114337
81112	POSITIVE ALLOSTERIC MODULATOR	94795
82274	INHIBITOR	87142
79218	INHIBITOR	61443
59939	INHIBITOR	114154
110839	HAS_UNDEFINED_ACTION_ON	159951
93090	HAS_UNDEFINED_ACTION_ON	159952
107968	AGONIST	158135
63903	POTENTIATOR	94795
109171	POSITIVE ALLOSTERIC MODULATOR	158674
74575	ANTAGONIST	128240
96075	ANTAGONIST	18293
66313	INHIBITOR	140971
24169	OTHER/UNKNOWN	111999
42507	POSITIVE ALLOSTERIC MODULATOR	65297
24203	HAS_UNDEFINED_ACTION_ON	56962
87747	ANTAGONIST	128240
104472	ANTAGONIST	157911
81098	ANTAGONIST	116385
73970	HAS_UNDEFINED_ACTION_ON	152872
95395	ANTAGONIST	30282
96095	AGONIST	130964
95537	AGONIST	77691
106805	INHIBITOR	158876
85885	HAS_UNDEFINED_ACTION_ON	80059
78127	ANTAGONIST	159653
85310	INHIBITOR	125503
63903	POTENTIATOR	116506
59783	ANTAGONIST	109839
93148	HAS_UNDEFINED_ACTION_ON	18489
24119	POTENTIATOR	116506
24147	BINDER	158489
69185	BINDER	52795
93148	HAS_UNDEFINED_ACTION_ON	92314
98917	AGONIST	44088
87811	HAS_UNDEFINED_ACTION_ON	147596
67930	INHIBITOR	65289
69271	POSITIVE ALLOSTERIC MODULATOR	147746
106635	INHIBITOR	90002
42465	COFACTOR	69491
108016	HAS_UNDEFINED_ACTION_ON	129311
82304	PARTIAL AGONIST	159052
42465	COFACTOR	154928
107930	HAS_UNDEFINED_ACTION_ON	129175
67973	INHIBITOR	65403
91816	BINDER	142687
108067	HAS_UNDEFINED_ACTION_ON	75224
109193	ANTAGONIST	30282
42465	COFACTOR	89865
66313	INHIBITOR	61184
79416	HAS_UNDEFINED_ACTION_ON	137662
100179	POTENTIATOR	30475
24147	INHIBITOR	156741
76941	HAS_UNDEFINED_ACTION_ON	69802
93170	POTENTIATOR	145941
95472	LIGAND	64986
110926	AGONIST	72525
108654	ANTAGONIST	152553
108081	AGONIST	69802
110930	POSITIVE ALLOSTERIC MODULATOR	132577
59938	HAS_UNDEFINED_ACTION_ON	130771
71596	INHIBITOR	83610
32968	HAS_UNDEFINED_ACTION_ON	146039
71610	AGONIST	152553
81169	ANTAGONIST	152623
106664	ANTAGONIST	158489
106727	COFACTOR	98606
91934	HAS_UNDEFINED_ACTION_ON	96525
80993	HAS_UNDEFINED_ACTION_ON	65265
42511	HAS_UNDEFINED_ACTION_ON	156926
87642	INHIBITOR	161352
57475	HAS_UNDEFINED_ACTION_ON	130972
79375	ANTAGONIST	150352
59974	AGONIST	158135
87613	POSITIVE ALLOSTERIC MODULATOR	145941
81126	INHIBITOR	160617
85225	INHIBITOR	127077
85983	INHIBITOR	126789
79254	COFACTOR	123816
63935	HAS_UNDEFINED_ACTION_ON	130908
104479	INHIBITOR	148670
74596	AGONIST	158489
104332	POSITIVE ALLOSTERIC MODULATOR	92314
78084	UNKNOWN	158135
103802	HAS_UNDEFINED_ACTION_ON	100540
110860	INHIBITOR	67475
92996	INHIBITOR	158127
24056	HAS_UNDEFINED_ACTION_ON	52764
74652	HAS_UNDEFINED_ACTION_ON	135519
42479	ANTAGONIST	48794
91941	HAS_UNDEFINED_ACTION_ON	160858
74524	AGONIST	150229
106778	HAS_UNDEFINED_ACTION_ON	98556
104418	HAS_UNDEFINED_ACTION_ON	121197
66313	INHIBITOR	112018
93007	AGONIST	106378
57624	AGONIST	69826
57450	ANTAGONIST	161365
91929	BINDER	132241
68029	POSITIVE ALLOSTERIC MODULATOR	52424
104509	ANTAGONIST	158489
85962	AGONIST	157974
91958	POSITIVE ALLOSTERIC MODULATOR	145941
66193	INHIBITOR	43823
66123	HAS_UNDEFINED_ACTION_ON	69763
87645	HAS_UNDEFINED_ACTION_ON	144287
103808	POSITIVE ALLOSTERIC MODULATOR	74886
100348	HAS_UNDEFINED_ACTION_ON	128240
95515	ANTAGONIST	114337
90113	HAS_UNDEFINED_ACTION_ON	78077
42452	HAS_UNDEFINED_ACTION_ON	98619
73893	HAS_UNDEFINED_ACTION_ON	129100
81169	ANTAGONIST	128240
70972	INHIBITOR	89760
69292	POTENTIATOR	52424
71553	INHIBITOR	80179
66249	HAS_UNDEFINED_ACTION_ON	141276
69249	POSITIVE ALLOSTERIC MODULATOR	147746
74644	HAS_UNDEFINED_ACTION_ON	150352
59917	INHIBITOR	125288
103778	INHIBITOR	141257
66313	INHIBITOR	138073
100200	POTENTIATOR	89945
95472	LIGAND	148987
87684	POSITIVE ALLOSTERIC MODULATOR	74886
100343	HAS_UNDEFINED_ACTION_ON	128925
106706	ANTAGONIST	160617
69298	HAS_UNDEFINED_ACTION_ON	112098
42394	ANTAGONIST	160617
63917	INHIBITOR	83553
76943	OTHER/UNKNOWN	100771
107960	INHIBITOR	48795
85976	AGONIST	65458
66313	INHIBITOR	114324
86011	CHAPERONE	86984
66249	HAS_UNDEFINED_ACTION_ON	157718
93041	HAS_UNDEFINED_ACTION_ON	94505
66313	INHIBITOR	121062
91831	ANTAGONIST;AGONIST	37951
107968	AGONIST	160617
90177	HAS_UNDEFINED_ACTION_ON	92642
73970	HAS_UNDEFINED_ACTION_ON	69469
73926	AGONIST	129100
85225	INHIBITOR	30346
91901	ANTAGONIST	132241
48052	HAS_UNDEFINED_ACTION_ON	159764
110969	HAS_UNDEFINED_ACTION_ON	160432
67906	HAS_UNDEFINED_ACTION_ON	83664
85954	AGONIST;ACTIVATOR	77691
91894	POSITIVE ALLOSTERIC MODULATOR	30475
91907	INHIBITOR	61363
106708	HAS_UNDEFINED_ACTION_ON	137952
85854	HAS_UNDEFINED_ACTION_ON	75224
54102	INHIBITOR	158127
71639	MULTITARGET	161438
90158	ANTAGONIST	114337
68054	INHIBITOR	132641
67884	HAS_UNDEFINED_ACTION_ON	132426
76931	HAS_UNDEFINED_ACTION_ON	155972
87726	HAS_UNDEFINED_ACTION_ON	135516
69181	HAS_UNDEFINED_ACTION_ON	154711
79345	ANTAGONIST	52932
107903	ACTIVATOR	152795
87662	HAS_UNDEFINED_ACTION_ON	140931
79211	AGONIST	150352
91745	HAS_UNDEFINED_ACTION_ON	67404
32971	HAS_UNDEFINED_ACTION_ON	137743
73970	HAS_UNDEFINED_ACTION_ON	3397
95452	POSITIVE ALLOSTERIC MODULATOR	142526
87636	HAS_UNDEFINED_ACTION_ON	83601
106765	HAS_UNDEFINED_ACTION_ON	152440
66313	INHIBITOR	52416
100319	HAS_UNDEFINED_ACTION_ON	96363
106817	HAS_UNDEFINED_ACTION_ON	155972
79364	HAS_UNDEFINED_ACTION_ON	3630
79307	HAS_UNDEFINED_ACTION_ON	3550
98956	HAS_UNDEFINED_ACTION_ON	86836
74596	PARTIAL AGONIST	157974
24176	INHIBITOR	65355
109173	HAS_UNDEFINED_ACTION_ON	116466
67952	INHIBITOR	30346
100340	AGONIST	130709
91958	POTENTIATOR	89945
66207	AGONIST	114444
102071	INHIBITOR	52932
66249	HAS_UNDEFINED_ACTION_ON	3535
81099	HAS_UNDEFINED_ACTION_ON	130779
69249	POSITIVE ALLOSTERIC MODULATOR	116506
71596	INHIBITOR	153655
76875	HAS_UNDEFINED_ACTION_ON	154893
78081	INHIBITOR	154853
103764	AGONIST	129003
95502	HAS_UNDEFINED_ACTION_ON	96233
95381	HAS_UNDEFINED_ACTION_ON	89882
91958	POTENTIATOR	92314
66313	INHIBITOR	89567
79324	ANTAGONIST	110217
74621	ANTAGONIST	127029
85968	ACTIVATOR	83738
67970	ANTAGONIST	130771
85260	ANTAGONIST	158489
100370	HAS_UNDEFINED_ACTION_ON	75240
104389	INHIBITOR	77987
99126	HAS_UNDEFINED_ACTION_ON	87230
104427	HAS_UNDEFINED_ACTION_ON	72107
106847	ANTAGONIST	159285
62179	ANTAGONIST	100843
66101	HAS_UNDEFINED_ACTION_ON	157911
99107	ANTAGONIST	158859
109158	ANTAGONIST	154933
69164	POSITIVE ALLOSTERIC MODULATOR	94795
104332	POSITIVE ALLOSTERIC MODULATOR	44088
108654	ANTAGONIST	106378
93105	ANTAGONIST	152553
81169	ANTAGONIST	160617
54147	HAS_UNDEFINED_ACTION_ON	57132
79212	ANTAGONIST	157622
93148	HAS_UNDEFINED_ACTION_ON	96244
91816	INHIBITOR	112361
59988	HAS_UNDEFINED_ACTION_ON	158071
109173	HAS_UNDEFINED_ACTION_ON	153509
97819	POTENTIATOR	116506
103771	ANTAGONIST	69498
100226	HAS_UNDEFINED_ACTION_ON	159952
92992	AGONIST	44018
79197	HAS_UNDEFINED_ACTION_ON	18053
74726	HAS_UNDEFINED_ACTION_ON	147754
69214	ANTAGONIST	138007
54117	POTENTIATOR	74886
42415	INHIBITOR	132577
91816	BINDER	160617
66313	INHIBITOR	105979
67889	INHIBITOR	160641
82349	HAS_UNDEFINED_ACTION_ON	135621
87649	POSITIVE ALLOSTERIC MODULATOR	114160
67951	INHIBITOR	94851
104398	HAS_UNDEFINED_ACTION_ON	125191
97819	POTENTIATOR	65297
106843	HAS_UNDEFINED_ACTION_ON	153484
73850	OXIDIZER	92642
73914	INHIBITOR	148929
102035	HAS_UNDEFINED_ACTION_ON	140089
76910	HAS_UNDEFINED_ACTION_ON	94956
32968	HAS_UNDEFINED_ACTION_ON	158772
76921	HAS_UNDEFINED_ACTION_ON	160303
109129	INHIBITOR	147931
95377	HAS_UNDEFINED_ACTION_ON	48795
24070	ANTAGONIST	160617
69181	HAS_UNDEFINED_ACTION_ON	112364
66313	INHIBITOR	77818
66249	HAS_UNDEFINED_ACTION_ON	146103
86042	HAS_UNDEFINED_ACTION_ON	44040
74644	ACTIVATOR	154701
102059	HAS_UNDEFINED_ACTION_ON	132641
99091	POTENTIATOR	61485
63963	HAS_UNDEFINED_ACTION_ON	146319
102064	ANTAGONIST	157974
104498	HAS_UNDEFINED_ACTION_ON	77987
74524	LIGAND	49020
68047	HAS_UNDEFINED_ACTION_ON	61659
97751	INHIBITOR	75081
100178	INHIBITOR	156775
93070	CHAPERONE	49020
93148	HAS_UNDEFINED_ACTION_ON	139814
24255	HAS_UNDEFINED_ACTION_ON	146314
110838	OTHER/UNKNOWN	158135
106836	HAS_UNDEFINED_ACTION_ON	158876
66313	INHIBITOR	128940
104317	HAS_UNDEFINED_ACTION_ON	80236
62151	POSITIVE ALLOSTERIC MODULATOR	74886
104472	ANTAGONIST	148929
79314	HAS_UNDEFINED_ACTION_ON	158057
24226	HAS_UNDEFINED_ACTION_ON	150253
91816	INHIBITOR;BINDER	146134
59974	POSITIVE ALLOSTERIC MODULATOR	94795
79345	AGONIST	160617
102006	HAS_UNDEFINED_ACTION_ON	69580
93030	HAS_UNDEFINED_ACTION_ON	135945
79402	INHIBITOR	126836
109171	POSITIVE ALLOSTERIC MODULATOR	118161
42479	ANTAGONIST	161365
106635	INHIBITOR	94489
85195	HAS_UNDEFINED_ACTION_ON	96347
85210	ANTAGONIST	30282
76943	HAS_UNDEFINED_ACTION_ON	18561
32991	ANTAGONIST	160617
110884	INHIBITOR	123552
100217	HAS_UNDEFINED_ACTION_ON	157613
24266	HAS_UNDEFINED_ACTION_ON	61659
100348	ANTAGONIST	159740
42486	BINDER	147853
24041	ANTAGONIST	94489
104501	LIGAND	44088
106664	ANTAGONIST	100771
93085	ANTAGONIST	67475
104367	BINDER	158135
67930	INHIBITOR	146015
74651	INHIBITOR	153816
100198	HAS_UNDEFINED_ACTION_ON	65041
87821	HAS_UNDEFINED_ACTION_ON	157719
63895	INHIBITOR	161286
57636	HAS_UNDEFINED_ACTION_ON	78011
110884	INHIBITOR	80082
74628	INHIBITOR	110177
110838	INHIBITOR	125503
85891	POTENTIATOR	44088
81055	HAS_UNDEFINED_ACTION_ON	65091
104332	POSITIVE ALLOSTERIC MODULATOR	114160
87681	HAS_UNDEFINED_ACTION_ON	127950
67945	ANTAGONIST	160432
73970	HAS_UNDEFINED_ACTION_ON	98289
91925	HAS_UNDEFINED_ACTION_ON	92629
74029	POTENTIATOR	132404
69320	INHIBITOR	148824
57486	ANTAGONIST;PARTIAL AGONIST	158489
110893	HAS_UNDEFINED_ACTION_ON	61659
57564	INHIBITOR	30346
62151	POSITIVE ALLOSTERIC MODULATOR	142526
42571	INHIBITOR	94948
79361	HAS_UNDEFINED_ACTION_ON	110033
73970	HAS_UNDEFINED_ACTION_ON	161196
91797	HAS_UNDEFINED_ACTION_ON	110194
66218	INHIBITOR	130586
69298	HAS_UNDEFINED_ACTION_ON	148971
104321	HAS_UNDEFINED_ACTION_ON	140200
33055	BINDER	160432
24161	HAS_UNDEFINED_ACTION_ON	83985
62144	INHIBITOR	128963
99005	HAS_UNDEFINED_ACTION_ON	98798
32980	HAS_UNDEFINED_ACTION_ON	159764
87684	POSITIVE ALLOSTERIC MODULATOR	158674
71596	HAS_UNDEFINED_ACTION_ON	157677
57507	INHIBITOR	120812
57450	ANTAGONIST	30282
62169	HAS_UNDEFINED_ACTION_ON	146241
91965	POTENTIATOR	92314
103750	HAS_UNDEFINED_ACTION_ON	158489
103785	INHIBITOR	77932
33012	POSITIVE ALLOSTERIC MODULATOR	92314
74644	HAS_UNDEFINED_ACTION_ON	94618
100178	INHIBITOR	120875
73970	HAS_UNDEFINED_ACTION_ON	156155
74600	AGONIST	18502
71632	HAS_UNDEFINED_ACTION_ON	52884
73970	HAS_UNDEFINED_ACTION_ON	100618
79417	INHIBITOR	130908
91958	POSITIVE ALLOSTERIC MODULATOR	92314
42507	POSITIVE ALLOSTERIC MODULATOR	92314
91929	AGONIST	132450
76939	HAS_UNDEFINED_ACTION_ON	138081
85253	INHIBITOR	18553
107924	INHIBITOR	72229
100213	HAS_UNDEFINED_ACTION_ON	157565
73970	HAS_UNDEFINED_ACTION_ON	152768
92999	HAS_UNDEFINED_ACTION_ON	92562
24147	AGONIST	52925
107995	HAS_UNDEFINED_ACTION_ON	158973
33076	INHIBITOR	65453
95494	OTHER/UNKNOWN	156990
91816	ANTAGONIST	69498
42415	ANTAGONIST	129134
98966	HAS_UNDEFINED_ACTION_ON	94505
85891	POSITIVE ALLOSTERIC MODULATOR	44088
85983	ANTAGONIST	159764
82416	HAS_UNDEFINED_ACTION_ON	44056
110838	BINDER	114444
87677	AGONIST	61659
81077	BINDER	146134
89503	INHIBITOR	158859
79361	HAS_UNDEFINED_ACTION_ON	61345
91840	HAS_UNDEFINED_ACTION_ON	135494
102092	INHIBITOR	144416
48558	ANTAGONIST	92314
74542	HAS_UNDEFINED_ACTION_ON	78003
62215	BINDER	146134
59869	HAS_UNDEFINED_ACTION_ON	144198
99116	INHIBITOR	18553
83511	HAS_UNDEFINED_ACTION_ON	77901
82353	AGONIST	159877
86042	HAS_UNDEFINED_ACTION_ON	116354
106663	HAS_UNDEFINED_ACTION_ON	94811
91925	HAS_UNDEFINED_ACTION_ON	98619
74727	HAS_UNDEFINED_ACTION_ON	69826
79416	HAS_UNDEFINED_ACTION_ON	158884
62169	HAS_UNDEFINED_ACTION_ON	150374
91939	HAS_UNDEFINED_ACTION_ON	65289
106664	HAS_UNDEFINED_ACTION_ON	159392
99038	OTHER	106340
108654	ANTAGONIST	109839
66313	INHIBITOR	147733
68016	INHIBITOR	156775
42414	HAS_UNDEFINED_ACTION_ON	65379
97829	AGONIST	114444
66145	HAS_UNDEFINED_ACTION_ON	18077
85260	ANTAGONIST	106378
73943	HAS_UNDEFINED_ACTION_ON	77754
81140	ALLOSTERIC MODULATOR	159740
87733	INHIBITOR	96548
100270	ANTIBODY	3656
71596	INHIBITOR	144490
82232	PRODUCT OF	57260
76935	INHIBITOR	120893
86011	CHAPERONE	137975
24056	HAS_UNDEFINED_ACTION_ON	145887
97829	AGONIST	157974
42494	HAS_UNDEFINED_ACTION_ON	150422
106699	POSITIVE ALLOSTERIC MODULATOR	94795
109158	ANTAGONIST	138007
24119	ANTAGONIST	154933
103750	HAS_UNDEFINED_ACTION_ON	161365
63949	ANTAGONIST	106378
66287	HAS_UNDEFINED_ACTION_ON	118354
106663	HAS_UNDEFINED_ACTION_ON	117976
95452	POSITIVE ALLOSTERIC MODULATOR	116506
85863	INHIBITOR	158876
81055	HAS_UNDEFINED_ACTION_ON	130949
100178	INHIBITOR	147947
81056	INDUCER	118260
93204	ANTAGONIST	65297
42414	HAS_UNDEFINED_ACTION_ON	126749
73970	HAS_UNDEFINED_ACTION_ON	123488
93184	ANTAGONIST	109839
57641	INHIBITOR	156960
93007	AGONIST	112361
89421	OTHER	92621
89491	COFACTOR	98606
66249	HAS_UNDEFINED_ACTION_ON	44099
82352	ANTAGONIST	30346
59910	INHIBITOR	158859
86015	HAS_UNDEFINED_ACTION_ON	148890
97812	INHIBITOR	157974
79361	HAS_UNDEFINED_ACTION_ON	125232
106759	HAS_UNDEFINED_ACTION_ON	156733
66313	INHIBITOR	102500
79279	HAS_UNDEFINED_ACTION_ON	94886
48056	INHIBITOR	158127
73972	INHIBITOR	156741
102035	HAS_UNDEFINED_ACTION_ON	65283
24247	INHIBITOR	125288
33026	HAS_UNDEFINED_ACTION_ON	80009
69181	HAS_UNDEFINED_ACTION_ON	75034
99143	INHIBITOR	147931
85830	HAS_UNDEFINED_ACTION_ON	74920
110911	ACTIVATOR	96572
102035	HAS_UNDEFINED_ACTION_ON	120965
89473	HAS_UNDEFINED_ACTION_ON	155972
99045	INHIBITOR	130586
91958	POSITIVE ALLOSTERIC MODULATOR	52424
54201	POSITIVE ALLOSTERIC MODULATOR	114160
97803	HAS_UNDEFINED_ACTION_ON	125528
86015	HAS_UNDEFINED_ACTION_ON	96509
100199	AGONIST	130771
91784	INHIBITOR	69355
76935	INHIBITOR	112281
66243	ANTAGONIST	30282
24048	ANTAGONIST	100771
33069	INHIBITOR	114138
82260	HAS_UNDEFINED_ACTION_ON	3342
107953	INHIBITOR	127080
73973	HAS_UNDEFINED_ACTION_ON	84011
66287	HAS_UNDEFINED_ACTION_ON	43719
110842	STIMULATOR	100618
100198	HAS_UNDEFINED_ACTION_ON	123825
62181	HAS_UNDEFINED_ACTION_ON	141127
93113	ANTAGONIST	106378
63949	ANTAGONIST	48794
80984	LIGAND	152795
74726	HAS_UNDEFINED_ACTION_ON	153679
69298	HAS_UNDEFINED_ACTION_ON	65057
91932	HAS_UNDEFINED_ACTION_ON	128024
83515	ANTAGONIST	152827
104491	HAS_UNDEFINED_ACTION_ON	90002
76985	AGONIST	160432
93179	HAS_UNDEFINED_ACTION_ON	65106
100354	HAS_UNDEFINED_ACTION_ON	118346
74015	HAS_UNDEFINED_ACTION_ON	150456
91894	POTENTIATOR	52424
91958	POTENTIATOR	52424
93170	POTENTIATOR	148785
48558	ANTAGONIST	118161
93148	HAS_UNDEFINED_ACTION_ON	147746
32991	ANTAGONIST	130771
80995	HAS_UNDEFINED_ACTION_ON	156741
85302	HAS_UNDEFINED_ACTION_ON	65033
69142	INHIBITOR	83553
70441	AGONIST	61659
33020	ANTAGONIST	150352
95367	AGONIST	161365
74649	INHIBITOR	147931
85260	BINDER	114160
66197	HAS_UNDEFINED_ACTION_ON	158643
68015	HAS_UNDEFINED_ACTION_ON	78003
109133	INHIBITOR	61443
42415	INHIBITOR	89945
97819	POTENTIATOR	132404
59839	PRODUCT OF	154590
91806	HAS_UNDEFINED_ACTION_ON	152623
106635	INHIBITOR	145941
95537	HAS_UNDEFINED_ACTION_ON	100733
69150	ANTAGONIST	160617
68012	HAS_UNDEFINED_ACTION_ON	159020
91831	ANTAGONIST;AGONIST	114444
74029	POTENTIATOR	74886
80993	HAS_UNDEFINED_ACTION_ON	120780
79314	HAS_UNDEFINED_ACTION_ON	69748
